Date,StartupName,IndustryVertical,SubVertical,CityLocation,InvestmentnType,AmountinUSD
0,0,0,0,0,0,0
1,1,1,1,1,1,1
2,2,2,2,2,2,2
3,3,3,3,3,3,3
3,4,4,4,4,4,4
4,5,5,5,5,5,5
5,6,6,6,6,6,6
6,7,7,7,7,7,7
7,8,8,8,8,8,8
8,9,9,9,9,9,9
9,10,10,10,10,10,10
10,11,11,11,11,11,11
11,12,12,12,11,12,12
11,13,13,13,12,13,13
12,14,14,14,13,14,14
13,15,15,15,14,14,15
14,16,16,16,15,15,16
15,17,17,17,16,16,17
16,18,18,18,17,17,18
17,19,19,19,17,18,19
18,20,20,20,17,19,20
19,21,21,21,17,20,21
20,22,22,22,18,21,22
21,23,23,23,19,21,23
22,24,24,24,20,22,24
23,25,25,25,21,23,25
24,26,26,26,22,24,26
25,27,27,27,23,25,27
26,28,28,28,24,26,28
27,29,29,29,25,26,29
28,30,30,30,26,27,30
29,31,31,31,27,28,31
30,32,32,32,28,29,32
31,33,33,33,28,29,33
32,34,34,34,29,30,34
33,35,35,35,30,31,35
34,36,35,36,31,32,36
34,37,36,37,31,33,37
34,38,37,38,32,34,38
34,39,38,39,33,35,39
34,40,39,40,34,36,40
34,41,40,41,35,37,41
34,42,41,42,36,38,42
35,43,42,43,37,39,43
36,44,43,44,38,40,44
36,45,44,45,39,41,45
36,46,45,46,40,42,46
36,47,46,47,41,43,47
36,48,47,48,42,44,48
37,49,48,49,43,45,49
38,50,48,50,44,45,50
38,51,49,51,45,46,51
39,52,50,52,46,47,52
39,53,51,53,47,48,53
39,54,52,54,48,49,54
40,55,52,55,49,50,55
41,56,53,56,50,51,56
42,57,54,57,51,52,57
43,58,55,58,52,53,58
43,59,56,59,52,54,59
44,60,57,60,53,55,60
45,61,58,61,54,55,61
45,62,59,62,55,56,62
46,63,60,63,56,57,63
47,64,61,64,57,58,64
48,65,62,65,58,59,65
49,66,63,66,59,60,66
50,67,64,67,60,61,67
51,68,65,68,61,62,68
52,69,66,69,61,63,69
52,70,66,70,62,63,70
52,71,67,71,63,64,71
53,72,68,72,63,64,72
54,73,69,73,64,65,73
55,74,70,74,65,66,74
56,75,71,75,66,67,75
57,76,72,76,67,68,76
57,77,73,77,68,69,77
58,78,73,77,69,70,78
58,79,74,78,70,71,79
59,80,75,79,71,71,80
60,81,76,80,72,72,81
60,82,77,81,73,73,82
60,83,78,82,74,74,83
61,84,78,83,74,75,84
61,85,79,84,75,76,85
62,86,79,85,76,77,86
63,87,80,86,77,78,87
64,88,81,87,78,79,88
65,89,82,88,79,79,89
65,90,83,89,79,80,90
66,91,84,90,80,81,91
67,92,85,91,81,82,92
68,93,86,92,82,83,93
69,94,87,93,83,83,94
69,95,88,94,84,84,95
70,96,89,95,85,85,96
71,97,90,96,86,85,97
72,98,91,97,87,86,98
73,99,92,98,87,87,99
74,100,92,99,88,87,100
75,101,93,100,89,88,101
76,102,94,101,90,89,102
77,103,95,102,91,89,103
78,104,96,103,92,90,104
78,105,97,104,92,91,105
78,106,98,105,93,92,106
79,107,99,106,94,93,107
80,108,100,107,95,94,108
80,109,100,108,96,95,109
81,110,101,109,97,96,110
81,111,102,110,98,97,111
82,112,103,111,99,98,112
83,113,104,112,100,99,113
84,114,105,113,101,100,114
85,115,106,114,102,101,115
86,116,107,115,103,102,116
87,117,108,116,104,103,117
87,118,109,117,105,104,118
88,119,110,118,106,105,119
89,120,111,119,107,106,120
90,121,112,120,108,107,121
90,122,113,121,109,107,122
91,123,114,122,110,108,123
92,124,115,122,111,108,124
92,125,116,123,112,109,125
93,126,117,124,113,110,126
94,127,118,125,114,111,127
95,128,119,126,115,112,128
96,129,120,127,115,113,129
96,130,121,128,116,114,130
97,131,122,129,117,115,130
97,132,123,130,118,116,131
98,133,124,131,119,117,132
99,134,125,132,119,118,133
100,135,126,133,120,119,134
101,136,127,134,121,120,135
102,137,128,135,122,121,136
103,138,129,136,123,122,137
103,139,130,137,124,123,138
104,140,131,138,125,124,139
105,141,132,139,126,124,140
106,142,133,140,127,125,141
106,143,134,141,128,126,142
107,144,135,142,128,127,143
108,145,136,143,129,127,144
109,146,137,144,130,128,145
110,147,138,145,131,129,146
111,148,139,146,132,130,147
112,149,140,147,133,131,148
112,150,140,148,133,132,149
113,151,141,149,134,133,150
114,152,142,150,135,133,151
114,153,143,151,135,133,152
115,154,144,152,136,134,153
115,155,145,153,137,135,154
116,156,145,154,138,135,155
116,157,146,155,139,135,156
117,158,147,156,140,135,157
118,159,148,157,141,135,158
119,160,149,158,142,135,159
119,161,150,159,143,136,160
119,162,151,160,143,137,161
120,163,151,161,143,137,162
121,164,152,162,144,138,163
121,165,153,163,145,138,164
122,166,154,164,146,139,165
123,167,154,165,147,139,166
124,168,154,166,148,140,167
124,169,154,167,149,141,168
124,170,154,168,150,141,169
125,171,154,169,151,142,170
125,172,154,170,151,143,171
125,173,154,171,151,143,172
126,174,155,172,151,144,173
126,175,156,173,151,144,174
127,176,157,174,152,144,175
127,177,158,175,153,145,176
128,178,159,175,154,146,177
129,179,159,176,155,147,178
130,180,160,177,156,148,179
130,181,161,178,157,149,180
131,182,162,179,158,150,181
131,183,163,180,159,150,182
132,184,163,181,160,150,183
132,185,164,182,160,150,184
133,186,165,183,161,150,185
134,187,166,184,162,150,186
135,188,167,185,163,150,187
136,189,168,186,164,151,188
137,190,169,187,164,151,189
138,191,170,188,165,152,190
139,192,171,189,166,152,191
140,193,171,190,167,152,192
141,194,171,191,168,153,193
141,195,171,192,168,153,194
142,196,171,193,169,153,195
142,197,172,194,170,153,196
142,198,173,195,171,154,197
142,199,174,196,172,154,197
143,200,174,197,173,154,198
144,201,175,198,174,155,199
144,202,176,199,175,155,200
145,203,176,200,176,155,201
146,204,177,201,177,156,202
146,205,178,202,177,156,203
147,206,178,203,178,157,204
148,207,178,204,179,158,205
149,208,178,205,180,159,206
150,209,178,206,181,160,207
151,210,179,207,182,161,208
151,211,179,208,183,161,209
151,212,179,209,184,161,210
152,213,180,210,184,161,211
152,214,181,211,185,162,212
153,215,182,212,186,162,213
153,216,183,213,187,163,214
153,217,184,214,187,163,215
154,218,185,215,187,163,216
154,219,186,216,187,164,217
154,220,187,217,188,164,218
155,221,188,218,189,164,219
155,222,188,219,190,164,220
156,223,189,220,191,164,221
156,224,190,221,192,165,222
157,225,191,222,193,166,223
158,226,192,223,194,167,224
158,227,193,224,195,167,225
159,228,194,225,196,167,225
159,229,195,226,197,167,225
160,230,196,227,198,168,226
160,231,197,228,199,168,227
161,232,198,229,200,168,228
162,233,199,230,201,169,229
163,234,200,231,202,170,230
163,235,201,232,203,170,231
163,236,202,233,204,171,232
164,237,203,234,205,171,233
164,238,204,235,206,171,234
164,239,205,236,207,171,235
165,240,205,237,208,171,236
165,241,206,238,209,172,237
166,242,207,239,210,172,238
166,243,208,240,211,173,239
167,244,209,241,212,173,240
167,245,210,242,213,173,241
168,246,211,243,214,174,242
169,247,212,244,215,174,243
170,248,212,245,216,174,244
170,249,212,246,217,174,245
170,250,213,247,218,175,246
171,251,214,248,219,176,247
171,252,215,249,220,176,248
172,253,216,250,221,176,249
173,254,216,251,222,177,250
173,255,217,252,222,177,251
174,256,218,253,223,177,252
175,257,219,254,224,178,253
175,258,220,255,225,179,254
176,259,221,256,226,180,255
177,260,222,257,227,180,256
178,261,223,258,227,180,257
179,262,224,259,228,180,258
180,263,224,260,229,181,259
181,264,225,261,230,181,260
182,265,226,262,230,182,261
182,266,226,263,231,183,262
183,267,227,264,232,184,263
183,268,228,265,232,184,264
184,269,229,266,232,184,264
184,270,230,267,233,184,265
185,271,231,268,234,184,265
185,272,232,269,234,184,266
186,273,233,270,235,184,267
187,274,234,271,235,184,268
188,275,235,272,236,184,269
188,276,236,273,237,185,270
189,277,237,274,237,185,271
189,278,238,275,237,185,272
190,279,239,276,238,186,273
191,280,239,277,239,187,274
191,281,240,278,240,188,275
191,282,240,279,241,188,276
191,283,241,280,242,188,277
192,284,242,281,242,189,278
193,285,243,282,243,190,279
193,286,243,283,244,191,280
194,287,244,284,245,192,281
194,288,245,285,246,192,282
194,289,246,286,246,192,283
194,290,247,287,247,192,284
195,291,248,288,248,192,285
195,292,249,289,249,193,286
196,293,250,290,250,194,287
196,294,251,291,251,195,288
197,295,251,291,252,196,289
198,296,252,292,253,196,290
198,297,253,293,254,196,291
199,298,254,294,255,197,292
200,299,254,295,256,197,293
200,300,255,296,257,197,293
200,301,256,297,258,198,294
200,302,256,298,259,199,295
201,303,257,299,260,199,296
201,304,257,300,261,200,297
201,305,258,301,261,201,298
202,306,259,302,261,202,299
202,307,259,303,262,203,300
203,308,260,304,263,204,301
204,309,261,305,263,205,302
204,310,262,306,264,205,303
205,311,262,307,265,205,304
206,312,262,308,266,205,305
207,313,262,309,266,205,306
207,314,263,310,267,206,307
208,315,264,311,268,207,308
208,316,264,312,269,207,309
208,317,265,313,270,207,310
209,318,266,314,270,208,311
210,319,267,315,271,209,312
211,320,268,316,272,210,313
211,321,268,317,273,210,314
211,322,269,318,274,210,315
211,323,270,319,275,210,316
212,324,271,320,276,211,317
213,325,272,321,277,212,318
213,326,273,322,278,213,319
214,327,273,323,278,213,320
214,328,273,324,279,214,321
215,329,273,325,280,215,321
216,330,274,326,280,216,322
217,331,275,327,281,217,323
217,332,275,328,282,218,324
218,333,275,329,283,218,325
219,334,275,330,284,219,326
219,335,276,331,285,220,327
219,336,277,332,286,220,328
219,337,278,333,286,220,329
220,338,279,334,287,221,330
221,339,279,335,288,222,330
222,340,280,336,289,223,331
222,341,281,337,290,224,332
222,342,282,338,291,224,333
222,343,282,339,291,224,334
223,344,283,340,292,224,335
224,345,284,341,292,225,336
224,346,285,342,293,226,337
225,347,286,343,294,226,338
225,348,287,344,295,227,339
226,349,288,345,296,228,340
227,350,288,346,297,229,341
227,351,289,347,298,229,342
228,352,290,348,299,229,343
228,353,291,349,300,229,344
228,354,292,350,301,229,345
229,355,292,351,302,230,346
229,356,293,352,303,231,347
230,357,294,353,303,231,348
231,358,295,354,304,232,348
231,359,296,355,304,233,349
232,360,297,356,305,233,350
232,361,297,357,306,233,351
232,362,298,358,307,233,352
232,363,299,359,308,233,353
233,364,300,360,309,233,354
233,365,301,361,310,233,355
233,366,302,362,310,234,356
234,367,303,363,311,235,357
234,368,304,364,312,235,358
234,369,305,365,313,236,359
235,370,305,366,314,236,360
235,371,305,366,315,236,361
235,372,305,367,315,236,362
235,373,306,368,315,236,363
236,374,307,369,316,237,364
236,375,308,370,317,238,365
237,376,309,371,318,239,366
237,377,309,372,319,239,367
238,378,309,373,320,240,368
239,379,310,374,321,241,369
240,380,311,375,322,242,370
240,381,312,376,322,242,371
240,382,313,377,323,242,372
240,383,314,378,324,242,373
241,384,315,379,325,242,374
241,385,316,380,326,242,375
242,386,316,381,327,243,376
242,387,316,382,328,243,377
243,388,316,383,329,244,378
243,389,317,384,330,245,379
243,390,318,385,330,246,380
244,391,319,386,331,247,380
245,392,320,387,332,248,381
246,393,321,388,333,249,382
247,394,321,389,333,249,382
248,395,322,390,334,250,383
248,396,323,391,335,251,384
249,397,324,392,336,252,385
249,398,325,393,337,252,386
249,399,326,394,338,252,387
249,400,327,395,339,252,388
250,401,327,396,340,253,389
250,402,327,397,341,254,390
251,403,327,398,341,255,391
251,404,328,399,341,256,392
251,405,329,400,342,256,393
252,406,329,401,343,256,394
253,407,329,402,344,256,395
254,408,329,403,345,257,396
254,409,330,404,346,258,397
254,410,331,405,347,258,398
254,411,332,406,348,258,399
254,412,333,407,349,258,400
255,413,334,408,350,258,401
256,414,335,409,351,258,402
256,415,336,410,351,259,403
256,416,337,411,352,260,404
257,417,338,412,353,261,405
257,418,339,413,354,262,406
258,419,340,414,355,262,407
259,420,340,415,356,262,408
259,421,341,416,357,262,409
260,422,342,417,358,262,409
260,423,343,418,359,262,410
260,424,343,419,360,263,411
260,425,343,420,361,264,412
260,426,344,421,362,265,413
261,427,345,422,362,266,414
262,428,345,423,363,266,415
263,429,345,424,364,266,416
263,430,346,425,365,266,417
263,431,347,426,366,266,418
263,432,347,427,367,267,419
264,433,347,428,368,268,420
264,434,347,429,369,268,421
265,435,347,430,370,268,422
265,436,348,431,370,268,423
265,437,349,432,371,269,424
265,438,350,433,372,270,425
266,439,351,434,373,271,426
267,440,352,435,374,271,427
267,441,353,436,375,272,428
267,442,353,437,376,272,428
267,443,353,438,376,273,429
268,444,353,439,377,274,430
268,445,353,440,378,275,431
268,446,353,441,379,276,432
268,447,354,442,380,277,433
269,448,355,443,381,278,434
269,449,355,444,382,278,434
269,450,355,445,383,278,435
269,451,355,446,384,278,436
270,452,356,447,385,278,437
270,453,357,448,385,278,438
270,454,357,449,386,279,439
270,455,358,450,387,280,440
270,456,359,451,388,280,441
271,457,360,452,389,281,442
271,458,360,453,390,282,443
272,459,361,454,391,283,444
273,460,361,455,392,283,445
273,461,361,456,393,283,446
273,462,361,457,394,283,447
274,463,361,458,395,283,448
274,464,362,459,396,283,449
275,465,363,460,397,283,450
275,466,364,461,398,284,451
275,467,364,462,399,285,452
276,468,364,463,400,285,453
277,469,364,464,401,285,454
277,470,365,465,402,285,455
278,471,366,466,403,286,456
278,472,367,467,404,286,457
278,473,368,468,405,286,457
279,474,369,469,405,286,458
279,475,370,470,406,286,459
279,476,371,471,407,286,460
280,477,371,472,407,287,461
281,478,371,473,407,287,462
281,479,372,474,408,288,462
282,480,373,475,408,288,462
282,481,373,476,409,289,463
282,482,373,477,410,289,463
283,483,373,478,410,289,464
283,484,374,479,410,289,465
283,485,375,480,411,289,465
283,486,376,481,412,289,466
284,487,376,482,413,290,467
284,488,376,483,414,290,468
284,489,376,484,414,291,468
285,490,376,485,414,291,469
285,491,377,486,415,291,470
286,492,377,487,416,292,471
287,493,377,488,417,293,472
287,494,378,489,418,294,473
288,495,378,490,418,295,474
288,496,379,491,418,296,475
288,497,380,492,419,297,476
288,498,381,493,420,297,477
288,499,382,494,421,298,477
289,500,383,495,422,299,478
289,501,384,496,423,299,479
290,502,384,497,424,299,480
291,503,384,498,425,299,481
291,504,384,499,426,300,482
291,505,384,500,426,301,483
291,506,384,501,426,301,484
291,507,385,502,427,302,485
291,508,386,503,428,302,486
291,509,387,504,428,302,487
292,510,388,505,429,303,488
293,511,389,506,430,303,488
294,512,390,507,431,304,489
294,513,391,508,432,305,490
295,514,392,509,433,306,491
295,515,393,510,433,307,492
295,516,393,511,433,308,493
296,517,394,512,434,308,494
296,518,395,513,435,309,495
296,519,396,514,436,310,496
296,520,397,515,437,311,497
297,521,398,516,438,312,498
297,522,398,517,439,312,498
297,523,398,518,440,313,499
298,524,398,519,440,314,500
298,525,398,520,440,314,501
298,526,398,521,440,315,502
299,527,398,522,441,315,503
299,528,399,523,442,316,504
299,529,400,524,443,317,505
300,530,400,525,444,317,506
300,531,401,526,445,317,507
300,532,402,527,445,317,508
300,533,402,528,445,317,509
301,534,403,529,446,318,510
301,535,404,530,447,319,511
301,536,405,531,447,320,512
301,537,406,532,447,321,512
301,538,407,533,448,322,513
301,539,407,534,449,322,514
302,540,407,535,449,323,515
302,541,408,536,449,323,516
303,542,409,537,450,323,517
303,543,410,538,451,323,518
304,544,411,539,451,324,519
305,545,412,540,452,325,520
305,546,412,541,453,326,521
305,547,413,542,454,327,522
306,548,414,543,455,327,523
306,549,414,544,456,327,524
307,550,414,545,457,327,525
308,551,414,546,458,327,525
308,552,415,547,458,327,526
308,553,416,548,459,327,527
308,554,417,549,460,328,528
309,555,417,550,460,329,529
309,556,418,551,460,329,530
309,557,419,552,460,330,531
309,558,419,553,461,331,532
310,559,420,554,462,331,533
310,560,421,555,463,331,534
310,561,422,556,464,332,535
310,562,422,557,465,333,536
310,563,423,558,466,334,537
311,564,424,559,467,335,537
311,565,424,560,467,335,538
312,566,425,561,468,336,539
313,567,426,562,469,337,540
313,568,426,563,470,338,541
314,569,426,564,470,338,542
314,570,427,565,471,339,543
315,571,428,566,472,339,544
316,572,429,567,473,339,545
316,573,430,568,474,339,546
317,574,431,569,475,339,547
317,575,432,570,476,339,548
317,576,432,571,477,339,549
318,577,433,572,478,339,550
319,578,434,573,479,339,551
319,579,435,574,480,340,552
320,580,436,575,481,341,553
320,581,436,576,482,341,554
320,582,437,577,483,341,555
320,583,438,578,484,341,556
321,584,439,579,485,341,557
321,585,439,580,486,341,558
321,586,439,581,487,341,559
321,587,439,582,488,342,560
321,588,440,583,489,343,561
321,589,440,584,490,344,562
322,590,441,585,491,345,563
322,591,442,586,492,346,564
323,592,443,587,493,347,565
323,593,444,588,494,347,566
324,594,445,589,495,348,567
324,595,446,590,495,348,568
324,596,447,591,496,349,569
324,597,448,592,497,349,570
325,598,449,593,498,350,571
325,599,450,594,499,351,572
325,600,450,595,500,351,573
325,601,450,596,501,351,574
325,602,451,597,502,352,575
326,603,452,598,503,352,576
326,604,453,599,504,353,577
326,605,454,600,505,354,578
326,606,455,601,506,355,579
327,607,456,602,507,355,580
328,608,457,603,508,356,581
328,609,457,604,509,357,582
329,610,458,605,510,358,583
330,611,459,606,511,359,584
330,612,460,607,512,359,585
330,613,460,608,512,359,585
330,614,461,609,513,359,586
331,615,461,610,514,360,587
331,616,462,611,515,361,588
332,617,463,612,515,362,588
332,618,464,613,515,363,589
332,619,465,614,516,363,590
332,620,466,615,517,363,590
332,621,467,616,517,364,591
332,622,467,617,518,364,592
333,623,467,618,519,365,593
333,624,467,619,520,366,593
333,625,467,620,521,366,593
334,626,468,621,522,367,594
334,627,469,622,523,367,595
334,628,469,623,524,367,596
334,629,469,624,525,368,597
334,630,469,625,526,368,598
335,631,470,626,527,369,599
336,632,470,627,527,369,600
337,633,470,628,528,369,601
337,634,471,629,529,370,601
337,635,471,630,530,370,602
337,636,471,631,531,370,603
338,637,472,632,532,370,604
338,638,473,633,533,370,605
338,639,473,634,534,371,605
338,640,473,635,535,371,605
339,641,474,636,536,371,605
339,642,475,637,537,372,605
339,643,476,638,537,372,605
340,644,477,639,538,373,605
341,645,478,640,538,374,606
341,646,479,641,539,374,607
342,647,480,642,539,374,608
342,648,481,643,540,374,609
342,649,482,644,541,374,610
343,650,482,645,541,375,610
344,651,483,646,541,375,611
344,652,484,647,542,375,612
344,653,485,648,543,375,613
345,654,485,649,544,375,614
345,655,486,650,545,376,615
346,656,487,651,546,376,616
347,657,487,652,547,376,617
348,658,488,653,548,376,618
349,659,489,654,549,377,619
349,660,490,655,550,378,620
350,661,490,656,551,378,621
350,662,490,657,552,378,621
351,663,490,658,553,378,621
351,664,491,659,554,379,622
351,665,492,660,555,379,623
351,666,493,661,556,380,624
351,667,493,662,556,380,625
352,668,493,663,556,381,626
353,669,494,664,557,382,627
353,670,494,665,558,382,628
354,671,495,666,559,383,629
355,672,496,667,560,383,630
355,673,497,668,561,384,631
355,674,497,669,562,385,632
356,675,498,670,563,386,633
356,676,499,671,563,386,634
357,677,500,672,563,387,635
358,678,501,673,564,388,636
359,679,502,674,565,388,637
360,680,502,675,566,388,638
360,681,502,676,567,388,639
360,682,503,677,568,388,640
361,683,504,678,569,389,641
361,684,505,679,570,389,641
362,685,505,680,571,389,642
362,686,505,681,571,389,643
363,687,506,682,572,390,644
364,688,507,683,573,390,645
364,689,507,684,574,391,646
364,690,507,685,575,391,647
365,691,508,686,575,392,648
365,692,509,687,576,392,649
365,693,510,688,577,393,649
365,694,510,689,578,393,649
366,695,510,690,579,393,650
366,696,511,691,579,394,651
367,697,512,692,579,395,652
367,698,512,693,580,396,653
368,699,512,694,581,396,654
368,700,513,695,582,397,654
368,701,513,696,583,397,654
