Date,StartupName,IndustryVertical,SubVertical,CityLocation,InvestmentnType,AmountinUSD
368,702,514,697,584,397,654
369,703,515,698,584,398,655
369,704,515,699,584,399,656
369,705,516,700,584,399,657
370,706,516,701,585,399,658
371,707,517,702,585,399,659
371,708,517,703,586,399,660
371,709,518,704,586,399,660
371,710,519,705,587,399,660
372,711,519,706,587,400,661
372,712,519,707,587,400,662
373,713,520,708,588,401,663
373,714,521,709,588,402,664
373,715,521,710,589,403,665
374,716,522,711,590,404,666
375,717,523,712,591,405,667
375,718,523,713,591,406,668
375,719,523,714,592,407,669
376,720,524,715,592,407,669
377,721,525,716,592,407,670
378,722,526,717,593,408,671
378,723,526,718,593,408,672
379,724,527,719,594,408,673
379,725,528,720,595,409,674
379,726,528,721,596,410,674
379,727,528,722,597,410,675
379,728,528,723,598,411,676
379,729,528,724,598,412,677
379,730,528,725,599,412,677
380,731,528,726,600,413,678
380,732,528,727,601,413,679
381,733,528,728,602,413,680
381,734,529,729,602,414,681
381,735,529,730,603,414,681
381,736,530,731,603,415,682
382,737,530,732,604,415,683
382,738,530,733,605,415,684
383,739,530,734,606,415,685
383,740,530,735,607,416,686
383,741,531,736,608,417,687
383,742,532,737,609,417,688
383,743,533,738,610,418,689
383,744,533,739,610,419,690
384,745,534,740,611,419,691
384,746,534,741,612,419,692
384,747,534,742,612,419,693
385,748,535,743,612,419,694
385,749,535,744,613,420,695
385,750,535,745,614,420,696
386,751,535,746,615,421,697
387,752,536,747,615,421,698
387,753,537,748,616,422,699
387,754,538,749,617,422,700
387,755,539,750,618,422,701
387,756,540,751,619,422,701
387,757,541,752,620,422,701
388,758,542,753,621,423,702
388,759,542,754,622,423,703
389,760,543,755,623,424,704
389,761,543,756,624,425,705
390,762,544,757,624,425,706
390,763,545,758,625,425,707
390,764,546,759,626,426,708
390,765,546,760,627,427,709
390,766,547,761,627,427,710
391,767,548,762,628,427,711
391,768,549,763,629,427,712
391,769,549,764,630,428,713
392,770,549,765,631,429,714
392,771,549,766,631,430,715
393,772,550,767,632,431,716
393,773,551,768,633,431,717
393,774,552,769,634,431,718
394,775,552,770,635,431,719
394,776,552,771,636,431,720
394,777,553,772,637,432,721
395,778,554,773,638,432,722
395,779,554,774,639,433,723
395,780,554,775,640,433,724
396,781,554,776,641,433,725
396,782,555,777,642,433,726
397,783,555,778,643,433,727
397,784,556,779,644,433,728
398,785,556,780,645,433,729
398,786,557,781,646,433,730
399,787,558,782,647,434,731
399,788,559,783,648,435,732
399,789,560,784,649,435,733
399,790,560,785,650,436,734
400,791,560,786,650,437,735
400,792,561,787,650,438,736
401,793,562,788,651,439,737
402,794,562,789,651,440,737
402,795,562,790,652,440,737
402,796,562,791,653,440,737
402,797,563,792,654,441,737
402,798,564,793,655,442,738
403,799,565,794,656,443,739
403,800,566,795,657,444,740
403,801,567,796,658,444,740
403,802,568,797,659,444,741
403,803,569,798,660,445,742
403,804,569,799,660,445,743
404,805,569,800,661,446,744
404,806,569,801,662,446,745
404,807,569,802,663,447,745
404,808,569,803,664,447,745
405,809,569,804,665,448,745
405,810,570,805,666,449,746
405,811,571,806,667,449,747
405,812,572,807,668,450,748
405,813,573,808,668,450,749
406,814,574,809,669,451,750
406,815,575,810,670,452,751
406,816,576,811,670,452,751
407,817,577,812,671,453,752
407,818,578,813,672,454,753
407,819,579,814,673,455,754
407,820,580,815,674,456,755
408,821,581,816,674,456,756
408,822,581,817,674,456,757
409,823,581,818,674,457,757
409,824,581,819,675,457,758
409,825,582,820,675,457,759
410,826,583,821,676,458,760
410,827,583,822,677,459,761
411,828,584,823,677,460,762
411,829,584,824,678,460,763
411,830,584,825,679,461,764
412,831,585,826,679,462,765
412,832,586,827,680,462,766
413,833,587,828,681,463,766
414,834,588,829,681,463,767
414,835,589,830,682,464,768
415,836,590,831,683,464,769
415,837,591,832,684,465,770
415,838,591,833,685,466,771
415,839,591,834,686,467,772
416,840,591,835,686,468,773
417,841,592,836,687,469,774
418,842,593,837,688,470,775
419,843,593,838,689,470,775
419,844,593,839,690,470,775
419,845,594,840,691,470,775
419,846,595,841,692,471,776
420,847,596,842,693,472,777
420,848,597,843,694,472,777
420,849,597,844,695,473,778
420,850,597,845,696,473,779
421,851,598,846,697,473,780
421,852,599,847,698,473,781
422,853,599,848,699,473,782
423,854,600,849,699,473,783
423,855,601,850,699,473,784
423,856,602,851,700,473,785
423,857,603,852,701,474,786
423,858,604,853,702,475,786
424,859,605,854,703,475,787
424,860,606,855,704,475,788
424,861,606,856,704,475,789
424,862,606,857,705,475,790
424,863,607,858,706,476,791
424,864,607,859,707,476,791
425,865,607,860,708,476,792
425,866,607,861,708,477,793
425,867,608,862,709,477,794
426,868,609,863,709,477,795
426,869,610,864,709,477,796
427,870,610,865,710,478,797
427,871,611,866,711,478,797
427,872,612,867,712,478,797
427,873,613,868,713,479,798
428,874,613,869,713,479,799
428,875,614,870,714,479,800
429,876,615,871,715,480,801
429,877,616,872,715,481,802
430,878,617,873,715,481,803
430,879,618,874,715,482,804
430,880,619,875,716,482,805
431,881,620,876,716,483,806
431,882,621,877,717,483,807
431,883,622,878,718,483,807
431,884,623,879,719,483,808
431,885,624,880,720,484,809
431,886,624,881,721,484,809
432,887,625,882,722,485,809
432,888,626,883,722,485,810
433,889,626,884,723,485,811
434,890,626,885,724,486,812
435,891,626,886,725,487,813
435,892,627,887,726,488,814
435,893,628,888,727,488,814
435,894,628,889,727,488,815
435,895,629,890,728,488,816
435,896,629,891,728,488,817
435,897,629,892,729,489,818
436,898,630,893,730,489,819
436,899,630,894,731,489,820
436,900,630,895,731,489,821
437,901,630,896,732,490,822
438,902,631,897,733,491,823
438,903,632,898,734,491,824
439,904,633,899,734,492,825
440,905,634,900,735,493,826
440,906,635,901,736,493,827
440,907,635,902,737,493,828
440,908,636,903,738,494,829
441,909,637,904,739,494,830
441,910,637,905,739,495,831
442,911,637,906,740,495,832
442,912,637,907,741,495,833
442,913,638,908,742,495,834
442,914,639,909,743,496,835
442,915,640,910,744,497,836
442,916,641,911,745,497,837
443,917,641,912,746,497,838
443,918,642,913,747,498,839
443,919,642,914,748,498,839
443,920,643,915,749,499,840
444,921,643,916,750,500,841
444,922,643,917,751,500,842
445,923,643,918,752,501,842
446,924,643,919,753,501,843
446,925,643,920,753,501,844
446,926,643,921,754,502,845
446,927,644,922,755,502,845
447,928,645,923,756,503,846
447,929,646,924,757,504,847
447,930,647,925,758,505,848
447,931,648,926,759,506,849
447,932,649,927,760,507,850
448,933,649,928,761,508,851
448,934,650,929,761,508,852
448,935,651,930,762,508,853
448,936,652,931,763,509,854
448,937,653,932,764,510,855
448,938,654,933,765,511,856
449,939,655,934,766,511,857
450,940,656,935,766,512,858
450,941,656,936,767,512,859
450,942,656,937,768,513,860
451,943,657,938,769,513,861
451,944,657,939,770,513,861
451,945,657,940,771,513,862
451,946,658,941,772,514,863
451,947,658,942,773,515,864
452,948,659,943,774,515,865
452,949,660,944,775,516,866
452,950,661,945,776,516,867
452,951,661,946,777,517,868
453,952,661,947,778,518,869
453,953,661,948,779,519,870
454,954,662,949,780,520,871
454,955,663,950,780,520,872
454,956,664,951,781,520,873
454,957,665,952,781,520,874
455,958,665,953,782,521,874
456,959,666,954,783,521,875
456,960,667,955,784,522,876
457,961,667,956,785,523,877
457,962,668,957,786,524,878
457,963,669,958,787,525,879
457,964,669,959,788,526,880
458,965,670,960,788,526,881
459,966,671,961,789,527,882
459,967,672,962,790,527,883
459,968,673,963,790,527,884
460,969,674,964,791,528,885
460,970,675,965,792,528,886
461,971,675,966,793,529,887
461,972,676,967,794,529,888
462,973,676,968,795,530,889
462,974,677,969,795,530,890
462,975,678,970,796,531,891
463,976,679,971,796,532,892
464,977,680,972,797,533,893
464,978,681,973,798,533,894
464,979,682,974,799,533,895
465,980,683,975,800,534,896
465,981,684,976,801,534,897
465,982,685,977,802,534,898
465,983,686,978,802,535,899
465,984,687,979,802,535,900
465,985,688,980,802,536,901
466,986,689,981,803,537,902
466,987,689,982,804,538,902
466,988,690,983,805,538,902
467,989,690,984,806,538,903
467,990,691,985,806,539,904
467,991,692,986,807,539,905
467,992,693,987,808,539,906
467,993,694,988,809,540,906
467,994,694,989,810,541,907
468,995,694,990,810,542,908
469,996,695,991,811,542,908
470,997,695,992,812,543,909
470,998,696,993,813,544,910
471,999,697,994,814,544,911
471,1000,697,995,815,545,912
472,1001,697,996,816,546,913
472,1002,698,997,817,547,914
472,1003,699,998,818,547,915
472,1004,700,999,819,548,916
472,1005,701,1000,820,548,917
473,1006,702,1001,821,549,918
473,1007,703,1002,822,550,919
473,1008,704,1003,823,551,920
474,1009,704,1004,823,551,921
474,1010,705,1005,824,552,922
475,1011,706,1006,825,553,923
475,1012,706,1007,825,553,924
475,1013,707,1008,826,553,925
475,1014,707,1009,827,553,926
475,1015,707,1010,828,554,927
475,1016,708,1011,829,554,928
476,1017,709,1012,830,554,929
476,1018,709,1013,831,555,930
476,1019,710,1014,832,556,931
477,1020,711,1015,832,556,931
477,1021,711,1016,833,557,932
477,1022,712,1017,834,558,933
478,1023,713,1018,835,559,934
478,1024,713,1019,836,559,934
479,1025,714,1020,837,560,935
479,1026,715,1021,838,560,936
479,1027,716,1022,838,561,937
479,1028,717,1023,838,562,938
479,1029,717,1024,839,563,938
479,1030,718,1025,840,564,939
480,1031,719,1026,841,564,939
481,1032,720,1027,842,565,940
482,1033,721,1028,843,565,941
483,1034,721,1029,844,566,942
484,1035,721,1030,845,567,943
484,1036,721,1031,846,568,944
485,1037,721,1032,847,568,944
486,1038,721,1033,848,568,944
486,1039,721,1034,849,568,945
486,1040,722,1035,850,568,946
487,1041,723,1036,851,569,947
487,1042,724,1037,852,569,948
488,1043,725,1038,853,570,949
489,1044,726,1039,854,570,950
489,1045,727,1040,855,570,951
489,1046,728,1041,856,570,951
490,1047,729,1042,857,570,951
491,1048,730,1043,858,571,951
491,1049,731,1044,858,571,951
492,1050,732,1045,859,571,952
493,1051,733,1046,859,571,953
494,1052,733,1047,860,571,954
495,1053,734,1048,861,571,955
495,1054,734,1049,861,571,956
495,1055,735,1050,862,571,957
495,1056,735,1051,863,572,958
495,1057,735,1052,863,572,959
495,1058,736,1053,863,573,960
496,1059,737,1054,864,574,961
497,1060,737,1055,865,575,962
497,1061,737,1056,866,575,963
498,1062,738,1057,867,575,964
498,1063,739,1058,868,576,965
498,1064,739,1059,868,576,966
499,1065,739,1060,868,577,967
499,1066,740,1061,868,577,968
500,1067,741,1062,868,578,968
500,1068,741,1063,868,579,969
500,1069,742,1064,869,580,970
500,1070,743,1065,870,580,971
501,1071,743,1066,871,581,972
501,1072,743,1067,871,581,973
501,1073,743,1068,871,581,974
501,1074,743,1069,872,582,975
501,1075,743,1070,873,582,976
501,1076,743,1071,874,582,977
502,1077,744,1072,875,582,978
502,1078,745,1073,876,582,978
502,1079,745,1074,877,582,979
502,1080,746,1075,878,582,980
503,1081,747,1076,878,582,981
503,1082,747,1077,879,583,982
503,1083,748,1078,880,584,983
503,1084,749,1079,881,585,983
504,1085,750,1080,882,586,983
504,1086,751,1081,883,587,983
504,1087,752,1082,884,588,983
504,1088,752,1083,885,588,983
505,1089,753,1084,885,588,984
506,1090,754,1085,886,588,985
506,1091,754,1086,887,588,985
506,1092,754,1087,887,589,986
506,1093,754,1088,888,590,987
507,1094,755,1089,889,590,987
507,1095,755,1090,890,591,988
507,1096,755,1091,891,591,989
507,1097,755,1092,892,591,990
507,1098,756,1093,893,591,991
508,1099,757,1094,894,592,991
508,1100,758,1095,895,593,992
508,1101,758,1096,896,593,993
508,1102,758,1097,897,593,994
508,1103,759,1098,898,593,995
509,1104,760,1099,899,594,996
510,1105,761,1100,900,595,997
510,1106,761,1101,901,596,998
510,1107,761,1102,902,596,999
511,1108,762,1103,903,596,1000
511,1109,762,1104,904,596,1001
511,1110,763,1105,905,596,1002
511,1111,764,1106,906,596,1003
511,1112,764,1107,907,596,1004
512,1113,765,1108,908,597,1005
512,1114,766,1109,908,598,1006
513,1115,767,1110,909,599,1007
513,1116,768,1111,910,599,1008
513,1117,768,1112,910,599,1009
514,1118,768,1113,910,600,1010
514,1119,768,1114,911,600,1011
514,1120,769,1115,912,601,1012
515,1121,770,1116,913,602,1013
515,1122,771,1117,914,603,1014
515,1123,771,1118,915,604,1015
516,1124,772,1119,916,604,1016
516,1125,773,1120,917,604,1017
517,1126,774,1121,918,604,1017
517,1127,775,1122,919,604,1017
517,1128,776,1123,920,604,1017
517,1129,776,1124,921,604,1017
517,1130,776,1125,922,605,1018
517,1131,776,1126,923,606,1019
517,1132,777,1127,923,606,1020
518,1133,778,1128,924,607,1021
518,1134,778,1129,925,608,1022
519,1135,779,1130,926,609,1023
519,1136,779,1131,927,609,1024
519,1137,780,1132,928,610,1025
519,1138,780,1133,929,610,1026
520,1139,780,1134,930,611,1027
520,1140,781,1135,931,612,1028
520,1141,781,1136,932,613,1029
520,1142,781,1137,933,614,1030
520,1143,782,1138,934,614,1031
521,1144,783,1139,935,615,1032
521,1145,784,1140,936,616,1033
521,1146,785,1141,937,617,1034
522,1147,786,1142,938,618,1035
522,1148,786,1143,939,618,1036
522,1149,786,1144,940,618,1037
522,1150,787,1145,941,618,1038
522,1151,787,1146,941,618,1038
522,1152,788,1147,942,618,1039
523,1153,788,1148,943,618,1040
523,1154,789,1149,944,619,1041
523,1155,789,1150,944,619,1042
523,1156,789,1151,944,619,1043
524,1157,789,1152,945,619,1044
524,1158,790,1153,946,620,1045
525,1159,790,1154,947,621,1046
525,1160,790,1155,947,621,1047
526,1161,791,1156,948,622,1048
526,1162,792,1157,949,622,1049
526,1163,792,1158,950,623,1049
526,1164,792,1159,950,623,1050
527,1165,792,1160,951,624,1051
527,1166,792,1161,952,624,1052
527,1167,793,1162,953,624,1053
527,1168,793,1163,954,624,1054
528,1169,794,1164,955,625,1055
528,1170,795,1165,956,626,1056
528,1171,796,1166,957,626,1057
529,1172,797,1167,957,627,1058
529,1173,798,1168,958,627,1059
529,1174,799,1169,959,628,1059
529,1175,800,1170,960,628,1059
529,1176,801,1171,961,628,1059
530,1177,802,1172,962,628,1059
530,1178,803,1173,963,628,1059
530,1179,804,1174,964,628,1060
530,1180,805,1175,965,629,1061
531,1181,806,1176,966,629,1062
532,1182,807,1177,967,630,1063
533,1183,807,1178,968,631,1064
533,1184,807,1179,969,632,1065
533,1185,807,1180,970,632,1065
534,1186,807,1181,971,633,1065
535,1187,807,1182,971,634,1066
536,1188,807,1183,972,635,1067
536,1189,807,1184,973,636,1068
536,1190,807,1185,974,636,1069
536,1191,808,1186,974,636,1069
537,1192,809,1187,975,637,1070
537,1193,810,1188,976,638,1071
537,1194,810,1189,977,639,1072
538,1195,811,1190,978,639,1073
538,1196,812,1191,979,639,1074
538,1197,813,1192,980,640,1075
538,1198,814,1193,981,640,1076
538,1199,815,1194,982,640,1076
539,1200,815,1195,983,640,1077
539,1201,815,1196,984,641,1078
540,1202,816,1197,985,641,1079
540,1203,817,1198,986,641,1080
541,1204,817,1199,987,641,1081
541,1205,817,1200,988,641,1082
542,1206,817,1201,989,641,1083
542,1207,818,1202,990,641,1084
542,1208,818,1203,990,641,1084
543,1209,819,1204,991,641,1084
544,1210,820,1205,992,641,1085
544,1211,820,1206,993,641,1086
545,1212,821,1207,994,642,1087
545,1213,822,1208,994,643,1088
545,1214,823,1209,994,643,1089
546,1215,823,1210,994,643,1090
547,1216,823,1211,994,644,1091
547,1217,824,1212,995,645,1092
547,1218,825,1213,995,646,1093
547,1219,825,1214,996,646,1093
547,1220,825,1215,997,646,1094
548,1221,826,1216,998,646,1095
548,1222,827,1217,999,646,1096
548,1223,828,1218,999,646,1096
549,1224,828,1219,1000,646,1097
549,1225,829,1220,1000,646,1098
550,1226,830,1221,1001,647,1099
550,1227,830,1222,1002,648,1100
550,1228,830,1223,1003,648,1101
550,1229,831,1224,1004,649,1102
550,1230,831,1225,1004,650,1103
550,1231,832,1226,1005,650,1104
551,1232,832,1227,1006,651,1105
551,1233,833,1228,1007,652,1106
551,1234,834,1229,1008,653,1107
552,1235,835,1230,1009,654,1108
552,1236,835,1231,1010,654,1108
552,1237,835,1232,1011,655,1109
552,1238,835,1233,1012,655,1110
552,1239,835,1234,1013,655,1110
553,1240,835,1235,1014,656,1110
553,1241,835,1236,1015,657,1110
553,1242,835,1237,1016,658,1110
554,1243,835,1238,1017,658,1110
555,1244,835,1239,1017,658,1111
555,1245,836,1240,1018,659,1112
556,1246,837,1241,1019,660,1113
556,1247,837,1242,1020,661,1114
557,1248,837,1243,1021,661,1115
557,1249,838,1244,1022,662,1116
557,1250,838,1245,1022,662,1117
557,1251,839,1246,1022,662,1118
557,1252,839,1247,1022,663,1119
557,1253,840,1248,1023,664,1120
557,1254,841,1249,1024,664,1121
557,1255,842,1250,1025,664,1122
557,1256,842,1251,1026,665,1123
557,1257,842,1252,1026,666,1124
557,1258,842,1253,1027,666,1125
558,1259,843,1254,1028,666,1126
558,1260,844,1255,1028,667,1127
558,1261,844,1256,1028,667,1128
558,1262,845,1257,1029,667,1129
558,1263,846,1258,1030,668,1130
559,1264,846,1259,1031,669,1131
559,1265,846,1260,1032,670,1132
559,1266,847,1261,1032,671,1132
559,1267,848,1262,1033,671,1133
559,1268,848,1263,1033,671,1134
559,1269,849,1264,1034,671,1135
559,1270,849,1265,1035,671,1136
559,1271,849,1266,1036,672,1137
559,1272,849,1267,1037,673,1138
559,1273,849,1268,1038,673,1139
560,1274,849,1269,1039,674,1140
560,1275,849,1270,1040,675,1140
560,1276,850,1271,1041,675,1140
560,1277,850,1272,1042,675,1141
561,1278,851,1273,1043,676,1142
561,1279,852,1274,1044,676,1143
561,1280,853,1275,1044,676,1144
561,1281,854,1276,1045,677,1145
562,1282,855,1277,1045,678,1146
562,1283,855,1278,1046,679,1147
562,1284,856,1279,1046,679,1148
562,1285,857,1280,1047,680,1149
563,1286,858,1281,1048,680,1150
564,1287,859,1282,1049,681,1151
564,1288,859,1283,1050,682,1152
565,1289,859,1284,1051,682,1153
566,1290,860,1285,1052,683,1154
566,1291,860,1286,1053,684,1155
566,1292,861,1287,1054,684,1155
566,1293,862,1288,1055,684,1156
567,1294,863,1289,1056,684,1157
567,1295,863,1290,1057,685,1158
567,1296,864,1291,1058,685,1159
567,1297,865,1292,1059,686,1160
567,1298,866,1293,1060,686,1160
567,1299,866,1294,1061,686,1160
568,1300,866,1295,1061,687,1161
568,1301,866,1296,1062,688,1162
568,1302,866,1297,1063,688,1163
569,1303,867,1298,1064,688,1164
569,1304,868,1299,1065,688,1164
569,1305,868,1300,1066,688,1165
569,1306,869,1301,1067,689,1166
570,1307,870,1302,1068,690,1167
570,1308,871,1303,1069,691,1168
570,1309,872,1304,1070,692,1168
570,1310,873,1305,1071,693,1169
570,1311,873,1306,1072,694,1170
571,1312,874,1307,1072,695,1171
571,1313,874,1308,1072,695,1172
571,1314,875,1309,1073,695,1173
572,1315,876,1310,1074,696,1174
572,1316,876,1311,1075,696,1174
572,1317,876,1312,1076,697,1174
573,1318,876,1313,1077,698,1175
574,1319,877,1314,1078,698,1176
575,1320,878,1315,1079,699,1177
575,1321,878,1316,1080,699,1178
576,1322,879,1317,1081,699,1179
576,1323,880,1318,1082,700,1180
576,1324,881,1319,1083,700,1181
576,1325,882,1320,1084,700,1181
576,1326,883,1321,1084,700,1182
577,1327,884,1322,1085,700,1183
577,1328,884,1323,1086,700,1184
577,1329,885,1324,1087,701,1185
578,1330,886,1325,1088,701,1186
578,1331,887,1326,1089,701,1187
578,1332,887,1327,1090,701,1188
579,1333,888,1328,1090,702,1189
580,1334,889,1329,1091,702,1190
580,1335,889,1330,1092,702,1190
580,1336,889,1331,1093,702,1190
581,1337,889,1332,1093,703,1191
582,1338,890,1333,1094,704,1192
583,1339,891,1334,1095,705,1193
583,1340,891,1335,1096,705,1194
583,1341,892,1336,1097,706,1195
583,1342,893,1337,1098,706,1195
