Date,StartupName,IndustryVertical,SubVertical,CityLocation,InvestmentnType,AmountinUSD
584,1343,893,1338,1099,707,1195
585,1344,893,1339,1100,708,1195
585,1345,894,1340,1101,708,1195
586,1346,894,1341,1102,709,1196
586,1347,895,1342,1103,710,1197
586,1348,896,1343,1104,711,1198
586,1349,897,1344,1105,711,1199
587,1350,898,1345,1106,711,1200
587,1351,899,1346,1107,712,1201
587,1352,900,1347,1108,713,1202
587,1353,901,1348,1109,714,1203
588,1354,902,1349,1110,714,1204
588,1355,903,1350,1110,714,1205
589,1356,904,1351,1110,715,1206
589,1357,905,1352,1110,716,1207
590,1358,906,1353,1111,716,1207
590,1359,907,1354,1112,716,1208
590,1360,907,1355,1113,716,1209
590,1361,907,1356,1114,716,1210
591,1362,907,1357,1115,716,1211
591,1363,908,1358,1116,717,1212
591,1364,909,1359,1117,717,1213
591,1365,910,1360,1118,718,1214
592,1366,910,1361,1119,718,1215
592,1367,910,1362,1120,718,1215
592,1368,911,1363,1121,718,1215
592,1369,912,1364,1122,719,1216
593,1370,912,1365,1123,720,1217
593,1371,912,1366,1124,720,1218
593,1372,913,1367,1124,721,1219
594,1373,914,1368,1125,722,1220
594,1374,915,1369,1126,723,1221
594,1375,916,1370,1126,723,1222
595,1376,916,1371,1127,724,1223
595,1377,916,1372,1128,725,1224
596,1378,916,1373,1129,726,1225
596,1379,917,1374,1130,727,1226
596,1380,918,1375,1131,727,1227
597,1381,918,1376,1131,728,1228
597,1382,919,1377,1132,728,1229
597,1383,920,1378,1133,728,1230
598,1384,921,1379,1134,728,1231
598,1385,921,1380,1135,728,1232
598,1386,922,1381,1136,729,1233
598,1387,922,1382,1137,730,1234
598,1388,923,1383,1138,730,1235
599,1389,923,1384,1138,731,1236
599,1390,923,1385,1139,731,1237
599,1391,924,1386,1139,732,1238
599,1392,924,1387,1139,732,1239
599,1393,924,1388,1140,733,1240
600,1394,924,1389,1141,733,1241
600,1395,925,1390,1142,734,1242
600,1396,925,1391,1143,734,1242
600,1397,926,1392,1144,734,1242
601,1398,927,1393,1145,734,1242
601,1399,927,1394,1146,735,1242
602,1400,927,1395,1147,735,1243
602,1401,927,1396,1148,736,1244
603,1402,928,1397,1149,736,1245
603,1403,929,1398,1150,736,1246
603,1404,929,1399,1151,736,1246
603,1405,930,1400,1152,737,1247
604,1406,931,1401,1153,738,1248
604,1407,931,1402,1154,738,1249
604,1408,932,1403,1155,739,1250
605,1409,932,1404,1156,740,1251
605,1410,933,1405,1157,741,1252
605,1411,934,1406,1158,742,1253
606,1412,935,1407,1159,743,1254
606,1413,936,1408,1160,744,1255
606,1414,936,1409,1161,744,1256
606,1415,937,1410,1162,745,1257
606,1416,938,1411,1163,745,1258
607,1417,938,1412,1164,745,1259
607,1418,938,1413,1165,746,1260
607,1419,939,1414,1166,746,1261
608,1420,940,1415,1167,747,1262
608,1421,941,1416,1168,748,1263
608,1422,941,1417,1169,748,1264
609,1423,941,1418,1170,748,1265
609,1424,942,1419,1171,748,1266
610,1425,943,1420,1172,749,1266
611,1426,944,1421,1173,750,1267
612,1427,944,1422,1174,751,1268
612,1428,945,1423,1175,752,1269
612,1429,946,1424,1176,752,1270
612,1430,947,1425,1177,752,1271
613,1431,948,1426,1178,752,1272
613,1432,949,1427,1179,752,1272
614,1433,950,1428,1180,752,1273
614,1434,951,1429,1181,752,1274
615,1435,952,1430,1182,753,1275
615,1436,952,1431,1183,753,1276
615,1437,952,1432,1183,754,1277
615,1438,953,1433,1184,755,1278
616,1439,953,1434,1185,755,1279
616,1440,954,1435,1185,755,1279
616,1441,955,1436,1186,755,1280
616,1442,955,1437,1187,756,1281
616,1443,956,1438,1188,756,1282
617,1444,957,1439,1189,756,1282
618,1445,957,1440,1190,756,1282
618,1446,958,1441,1191,757,1283
618,1447,958,1442,1191,757,1284
618,1448,959,1443,1192,757,1285
618,1449,959,1444,1193,757,1286
618,1450,960,1445,1194,758,1287
618,1451,961,1446,1195,758,1288
619,1452,962,1447,1196,758,1289
619,1453,963,1448,1197,758,1290
619,1454,963,1449,1197,759,1291
619,1455,964,1450,1197,760,1292
620,1456,965,1451,1197,760,1292
620,1457,966,1452,1198,761,1292
621,1458,967,1453,1199,761,1293
621,1459,968,1454,1200,761,1294
621,1460,968,1455,1201,761,1295
622,1461,969,1456,1202,762,1295
622,1462,970,1457,1203,763,1296
622,1463,971,1458,1203,763,1297
623,1464,972,1459,1204,764,1297
623,1465,973,1460,1204,764,1298
623,1466,973,1461,1205,764,1299
623,1467,974,1462,1206,764,1300
624,1468,975,1463,1206,764,1301
624,1469,975,1464,1207,765,1302
624,1470,976,1465,1208,766,1303
624,1471,977,1466,1209,766,1304
624,1472,978,1467,1210,766,1305
624,1473,979,1468,1211,766,1306
624,1474,980,1469,1212,767,1307
624,1475,981,1470,1213,767,1308
624,1476,982,1471,1214,768,1309
625,1477,983,1472,1215,768,1309
625,1478,984,1473,1216,769,1310
625,1479,985,1474,1216,770,1311
625,1480,986,1475,1217,770,1311
625,1481,986,1476,1218,771,1312
626,1482,986,1477,1219,772,1313
626,1483,986,1478,1219,773,1314
626,1484,986,1479,1220,774,1315
626,1485,986,1480,1221,774,1316
627,1486,986,1481,1222,775,1317
627,1487,986,1482,1223,775,1318
627,1488,986,1483,1224,775,1319
627,1489,986,1484,1225,775,1320
627,1490,986,1485,1226,775,1321
628,1491,987,1486,1227,776,1322
628,1492,988,1487,1228,776,1323
628,1493,989,1488,1229,777,1324
628,1494,990,1489,1229,777,1325
628,1495,991,1490,1229,777,1326
628,1496,992,1491,1230,777,1327
629,1497,993,1492,1230,777,1328
629,1498,994,1493,1230,778,1329
630,1499,994,1494,1231,779,1329
630,1500,995,1495,1232,780,1329
630,1501,996,1496,1233,780,1330
630,1502,996,1497,1234,781,1331
631,1503,996,1498,1235,781,1332
632,1504,996,1499,1236,782,1333
632,1505,996,1500,1237,783,1334
632,1506,997,1501,1238,784,1335
632,1507,998,1502,1238,785,1336
632,1508,999,1503,1239,786,1337
632,1509,1000,1504,1240,787,1338
633,1510,1001,1505,1241,787,1339
633,1511,1001,1506,1242,787,1340
633,1512,1002,1507,1242,788,1341
634,1513,1002,1508,1243,789,1342
634,1514,1003,1509,1244,790,1343
634,1515,1004,1510,1245,790,1344
635,1516,1005,1511,1246,791,1345
635,1517,1006,1512,1247,791,1346
635,1518,1007,1513,1248,791,1347
635,1519,1008,1514,1249,792,1347
636,1520,1009,1515,1250,792,1347
636,1521,1009,1516,1251,793,1348
637,1522,1010,1517,1251,793,1349
637,1523,1011,1518,1252,793,1350
637,1524,1012,1519,1252,793,1351
638,1525,1013,1520,1252,793,1352
638,1526,1014,1521,1253,794,1353
638,1527,1014,1522,1254,795,1353
638,1528,1014,1523,1255,796,1353
638,1529,1014,1524,1256,796,1353
639,1530,1014,1525,1256,797,1354
639,1531,1014,1526,1257,798,1355
639,1532,1014,1527,1258,798,1356
639,1533,1014,1528,1259,799,1357
639,1534,1014,1529,1259,799,1358
639,1535,1014,1530,1259,799,1359
639,1536,1014,1530,1260,800,1360
639,1537,1015,1531,1261,800,1360
640,1538,1016,1532,1262,800,1361
640,1539,1017,1533,1263,801,1362
640,1540,1018,1534,1264,801,1363
641,1541,1019,1535,1265,802,1364
641,1542,1020,1536,1266,803,1365
641,1543,1021,1537,1267,804,1366
641,1544,1021,1538,1267,804,1367
641,1545,1021,1539,1267,804,1368
641,1546,1022,1540,1268,805,1369
642,1547,1022,1541,1269,806,1370
642,1548,1022,1542,1270,806,1370
642,1549,1023,1543,1271,807,1371
642,1550,1024,1544,1271,807,1372
642,1551,1024,1545,1272,808,1372
643,1552,1024,1546,1273,809,1373
643,1553,1025,1547,1274,809,1374
643,1554,1026,1548,1275,809,1375
643,1555,1027,1549,1276,810,1376
644,1556,1027,1550,1277,811,1377
644,1557,1028,1551,1278,812,1378
644,1558,1029,1552,1279,812,1379
645,1559,1029,1553,1280,813,1380
645,1560,1030,1554,1281,814,1381
645,1561,1031,1555,1281,814,1382
645,1562,1032,1556,1282,815,1383
646,1563,1033,1557,1283,816,1384
646,1564,1034,1558,1284,817,1384
647,1565,1035,1559,1285,817,1384
647,1566,1036,1560,1285,818,1384
647,1567,1037,1561,1286,819,1385
647,1568,1038,1562,1286,820,1386
647,1569,1039,1563,1286,821,1387
648,1570,1039,1564,1287,822,1388
648,1571,1039,1565,1288,822,1389
648,1572,1040,1566,1289,823,1390
649,1573,1041,1567,1290,824,1391
650,1574,1042,1568,1291,825,1392
650,1575,1043,1569,1291,825,1393
650,1576,1044,1570,1291,826,1394
650,1577,1044,1571,1292,827,1395
650,1578,1044,1572,1293,827,1396
651,1579,1045,1573,1294,828,1396
651,1580,1046,1574,1295,828,1397
651,1581,1047,1575,1295,828,1398
651,1582,1048,1576,1296,828,1399
651,1583,1048,1577,1297,828,1399
651,1584,1049,1578,1297,829,1400
651,1585,1050,1579,1298,830,1401
651,1586,1051,1580,1299,830,1402
652,1587,1052,1581,1300,830,1403
652,1588,1053,1582,1301,830,1403
652,1589,1054,1583,1302,830,1404
653,1590,1055,1584,1302,830,1405
653,1591,1056,1585,1303,831,1406
653,1592,1057,1586,1304,832,1407
653,1593,1058,1587,1305,833,1407
653,1594,1059,1588,1306,834,1407
654,1595,1060,1589,1307,835,1407
654,1596,1061,1590,1307,835,1407
654,1597,1062,1591,1308,835,1407
655,1598,1062,1592,1309,836,1407
655,1599,1063,1593,1310,837,1408
655,1600,1064,1594,1311,838,1409
656,1601,1064,1595,1312,838,1410
656,1602,1065,1596,1312,839,1410
656,1603,1066,1597,1312,840,1410
656,1604,1067,1598,1313,841,1411
656,1605,1068,1599,1314,842,1412
656,1606,1068,1600,1315,843,1413
657,1607,1068,1601,1316,844,1414
657,1608,1069,1602,1317,845,1415
658,1609,1070,1603,1318,845,1416
658,1610,1070,1604,1319,845,1417
658,1611,1070,1605,1320,846,1418
658,1612,1070,1606,1321,847,1418
658,1613,1071,1607,1322,847,1419
658,1614,1072,1608,1323,848,1420
659,1615,1073,1609,1324,849,1421
659,1616,1074,1610,1325,849,1422
659,1617,1074,1611,1325,849,1423
659,1618,1075,1612,1325,850,1424
659,1619,1076,1613,1325,850,1424
660,1620,1077,1614,1326,850,1424
660,1621,1078,1615,1326,850,1424
660,1622,1078,1616,1327,850,1424
661,1623,1078,1617,1328,850,1425
661,1624,1078,1618,1329,850,1426
661,1625,1078,1619,1330,851,1426
661,1626,1078,1620,1331,851,1426
661,1627,1079,1621,1332,852,1427
661,1628,1080,1622,1333,852,1428
661,1629,1081,1623,1334,852,1429
661,1630,1082,1624,1335,852,1430
661,1631,1083,1625,1336,853,1431
662,1632,1084,1626,1337,854,1432
663,1633,1085,1627,1338,855,1433
663,1634,1086,1628,1339,856,1434
663,1635,1087,1629,1340,856,1435
663,1636,1088,1630,1341,857,1435
664,1637,1088,1631,1342,858,1436
664,1638,1088,1632,1343,858,1437
664,1639,1089,1633,1343,858,1438
664,1640,1090,1634,1344,859,1439
664,1641,1091,1635,1344,859,1440
664,1642,1091,1636,1345,860,1441
665,1643,1092,1637,1346,860,1442
665,1644,1092,1638,1346,860,1443
665,1645,1092,1639,1347,860,1444
665,1646,1092,1640,1348,861,1445
666,1647,1092,1641,1349,861,1446
666,1648,1093,1642,1350,862,1447
666,1649,1094,1643,1350,863,1448
666,1650,1094,1644,1351,864,1449
666,1651,1094,1645,1352,864,1450
666,1652,1094,1646,1353,864,1450
667,1653,1095,1647,1354,865,1451
667,1654,1096,1648,1355,866,1452
667,1655,1097,1649,1356,866,1453
667,1656,1098,1650,1356,867,1454
668,1657,1099,1651,1356,867,1455
668,1658,1099,1652,1357,868,1456
668,1659,1099,1653,1357,869,1457
668,1660,1100,1654,1358,869,1458
669,1661,1101,1655,1359,870,1459
669,1662,1102,1656,1360,870,1460
669,1663,1103,1657,1361,870,1461
670,1664,1104,1658,1362,870,1462
671,1665,1105,1659,1363,871,1463
671,1666,1105,1660,1364,871,1464
671,1667,1105,1661,1365,872,1465
671,1668,1105,1662,1366,872,1466
671,1669,1105,1663,1367,872,1467
671,1670,1106,1664,1367,873,1468
672,1671,1107,1665,1367,874,1469
672,1672,1108,1666,1368,875,1470
672,1673,1109,1667,1369,875,1471
672,1674,1109,1668,1370,876,1472
672,1675,1109,1669,1371,876,1472
672,1676,1110,1670,1372,876,1473
672,1677,1111,1671,1373,876,1474
672,1678,1111,1672,1374,876,1474
672,1679,1112,1673,1375,876,1474
673,1680,1113,1674,1376,877,1475
673,1681,1114,1675,1377,878,1476
674,1682,1115,1676,1378,879,1477
674,1683,1116,1677,1379,880,1478
675,1684,1117,1678,1380,880,1479
676,1685,1118,1679,1381,881,1480
676,1686,1119,1680,1381,882,1481
676,1687,1120,1681,1382,882,1482
677,1688,1121,1682,1383,883,1483
677,1689,1121,1683,1384,883,1484
677,1690,1122,1684,1384,883,1485
677,1691,1123,1685,1385,884,1486
677,1692,1124,1686,1386,885,1487
678,1693,1124,1687,1386,885,1488
678,1694,1124,1688,1387,885,1489
678,1695,1125,1689,1388,885,1490
679,1696,1126,1690,1389,886,1491
679,1697,1126,1691,1389,887,1492
679,1698,1127,1692,1390,887,1493
679,1699,1128,1693,1391,888,1494
679,1700,1128,1694,1392,888,1494
679,1701,1128,1695,1393,888,1494
679,1702,1129,1696,1394,888,1494
680,1703,1130,1697,1395,889,1495
680,1704,1131,1698,1396,889,1496
681,1705,1132,1699,1397,889,1497
681,1706,1133,1700,1398,889,1498
682,1707,1133,1701,1398,889,1498
682,1708,1133,1702,1399,889,1498
682,1709,1134,1703,1400,890,1498
683,1710,1135,1704,1401,890,1499
683,1711,1135,1705,1402,890,1500
683,1712,1136,1706,1403,890,1501
683,1713,1136,1707,1404,891,1502
683,1714,1137,1708,1405,891,1503
683,1715,1138,1709,1405,892,1504
684,1716,1138,1710,1406,892,1505
684,1717,1139,1711,1407,893,1506
684,1718,1140,1712,1408,894,1507
684,1719,1140,1713,1408,894,1507
685,1720,1140,1714,1409,894,1508
686,1721,1140,1715,1410,894,1509
686,1722,1140,1716,1411,894,1510
687,1723,1140,1717,1412,894,1511
687,1724,1140,1718,1413,894,1512
688,1725,1140,1719,1414,894,1513
688,1726,1141,1720,1415,895,1514
688,1727,1142,1721,1416,896,1515
688,1728,1143,1722,1417,896,1516
689,1729,1143,1723,1418,897,1517
689,1730,1144,1724,1419,897,1518
689,1731,1145,1725,1419,898,1519
690,1732,1145,1726,1420,898,1520
691,1733,1146,1727,1421,898,1521
692,1734,1147,1728,1422,898,1522
692,1735,1148,1729,1422,899,1523
692,1736,1149,1730,1423,899,1524
692,1737,1150,1731,1424,899,1525
692,1738,1151,1732,1424,900,1525
692,1739,1152,1733,1425,900,1526
693,1740,1152,1734,1426,901,1527
693,1741,1152,1735,1427,902,1528
693,1742,1152,1736,1428,902,1528
694,1743,1152,1737,1429,903,1528
694,1744,1153,1738,1430,904,1528
694,1745,1154,1739,1431,905,1529
694,1746,1154,1740,1432,906,1530
695,1747,1155,1741,1432,906,1530
695,1748,1156,1742,1433,907,1530
695,1749,1157,1743,1433,907,1530
696,1750,1158,1744,1434,907,1531
696,1751,1159,1745,1435,908,1532
696,1752,1159,1746,1436,909,1533
696,1753,1159,1747,1437,909,1534
697,1754,1159,1748,1438,909,1535
698,1755,1159,1749,1439,910,1535
698,1756,1160,1750,1440,910,1535
698,1757,1161,1751,1441,910,1536
699,1758,1161,1752,1442,910,1537
699,1759,1162,1753,1443,910,1538
699,1760,1163,1754,1443,911,1539
699,1761,1163,1755,1444,912,1540
700,1762,1163,1756,1445,912,1541
700,1763,1163,1757,1446,912,1542
700,1764,1164,1758,1446,912,1542
700,1765,1165,1759,1447,912,1542
701,1766,1165,1760,1448,912,1543
701,1767,1165,1761,1449,912,1544
701,1768,1166,1762,1450,912,1545
701,1769,1166,1763,1451,912,1546
702,1770,1167,1764,1452,912,1547
702,1771,1168,1765,1453,912,1548
703,1772,1169,1766,1454,912,1549
703,1773,1169,1767,1455,912,1550
703,1774,1169,1768,1456,912,1551
703,1775,1169,1769,1457,913,1552
703,1776,1170,1770,1458,914,1553
703,1777,1171,1771,1459,914,1553
703,1778,1171,1772,1460,915,1554
703,1779,1171,1773,1460,916,1555
704,1780,1171,1774,1460,917,1556
704,1781,1172,1775,1460,918,1556
704,1782,1172,1776,1461,918,1556
704,1783,1173,1777,1462,918,1556
704,1784,1173,1778,1463,919,1557
704,1785,1174,1779,1464,920,1558
705,1786,1175,1780,1465,921,1559
705,1787,1176,1781,1466,922,1560
705,1788,1177,1782,1467,923,1561
705,1789,1178,1783,1467,923,1562
705,1790,1178,1784,1468,924,1563
705,1791,1178,1785,1468,925,1563
705,1792,1178,1786,1468,925,1563
706,1793,1179,1787,1469,925,1564
706,1794,1180,1788,1470,926,1565
706,1795,1180,1789,1470,926,1565
707,1796,1180,1790,1471,926,1565
707,1797,1181,1791,1472,926,1565
707,1798,1182,1792,1473,926,1565
707,1799,1183,1793,1474,927,1565
708,1800,1184,1794,1474,927,1566
708,1801,1185,1795,1474,927,1567
708,1802,1186,1796,1475,927,1567
708,1803,1187,1797,1476,928,1568
709,1804,1187,1798,1477,928,1569
709,1805,1187,1799,1478,928,1570
709,1806,1188,1800,1479,928,1571
710,1807,1189,1801,1480,929,1572
710,1808,1189,1802,1481,929,1573
710,1809,1190,1803,1482,929,1574
711,1810,1191,1804,1482,930,1575
711,1811,1191,1805,1483,930,1576
711,1812,1191,1806,1484,931,1576
711,1813,1191,1807,1485,932,1577
711,1814,1191,1808,1486,933,1578
712,1815,1191,1809,1486,934,1579
712,1816,1191,1810,1487,935,1580
713,1817,1191,1811,1488,936,1581
713,1818,1192,1812,1489,937,1582
714,1819,1193,1813,1490,938,1583
714,1820,1193,1814,1490,939,1583
714,1821,1193,1815,1491,939,1583
714,1822,1194,1816,1492,939,1583
715,1823,1195,1817,1493,939,1584
715,1824,1195,1818,1494,940,1585
715,1825,1196,1819,1495,941,1586
716,1826,1196,1820,1496,942,1587
716,1827,1197,1821,1496,943,1588
716,1828,1198,1822,1497,944,1589
717,1829,1198,1823,1498,945,1590
717,1830,1199,1824,1499,945,1591
717,1831,1200,1825,1500,946,1592
717,1832,1201,1826,1501,946,1593
717,1833,1201,1827,1502,946,1594
717,1834,1201,1828,1503,946,1595
717,1835,1202,1829,1504,946,1596
717,1836,1203,1830,1505,947,1597
718,1837,1204,1831,1506,948,1598
718,1838,1205,1832,1507,949,1599
718,1839,1206,1833,1507,950,1600
718,1840,1206,1834,1508,950,1601
718,1841,1207,1835,1509,950,1602
718,1842,1208,1836,1509,950,1603
719,1843,1209,1837,1510,951,1604
719,1844,1210,1838,1511,952,1604
719,1845,1211,1839,1512,952,1604
719,1846,1212,1840,1513,952,1605
719,1847,1213,1841,1514,953,1606
719,1848,1214,1842,1515,954,1607
720,1849,1215,1843,1516,955,1608
720,1850,1216,1844,1516,956,1609
720,1851,1217,1845,1517,956,1610
720,1852,1218,1846,1518,956,1611
720,1853,1218,1847,1519,956,1612
720,1854,1218,1848,1520,956,1613
720,1855,1218,1849,1521,956,1614
721,1856,1219,1850,1522,957,1615
721,1857,1220,1851,1523,958,1616
721,1858,1221,1852,1524,959,1617
721,1859,1222,1853,1525,960,1618
722,1860,1223,1854,1526,960,1619
723,1861,1224,1855,1527,960,1620
723,1862,1225,1856,1528,961,1621
723,1863,1226,1857,1529,962,1622
724,1864,1226,1858,1530,963,1623
724,1865,1227,1859,1531,964,1624
724,1866,1228,1860,1532,964,1625
725,1867,1228,1861,1533,964,1626
725,1868,1228,1862,1533,964,1627
725,1869,1228,1863,1534,964,1627
725,1870,1228,1864,1535,964,1628
726,1871,1229,1865,1536,964,1629
726,1872,1230,1866,1537,964,1630
726,1873,1230,1867,1538,964,1631
726,1874,1230,1868,1538,964,1632
727,1875,1231,1869,1539,965,1633
728,1876,1232,1870,1540,966,1634
729,1877,1232,1871,1541,966,1635
729,1878,1232,1872,1542,967,1635
729,1879,1232,1873,1543,967,1636
730,1880,1232,1874,1544,967,1637
730,1881,1233,1875,1544,967,1638
730,1882,1234,1876,1544,968,1639
730,1883,1235,1877,1544,969,1640
730,1884,1236,1878,1545,970,1640
730,1885,1236,1879,1546,970,1641
730,1886,1236,1880,1547,970,1642
731,1887,1237,1881,1548,970,1643
731,1888,1237,1882,1549,970,1644
731,1889,1238,1883,1550,970,1645
731,1890,1239,1884,1551,971,1646
731,1891,1239,1885,1552,972,1647
731,1892,1239,1886,1553,973,1648
732,1893,1239,1887,1554,974,1649
733,1894,1240,1888,1555,974,1650
734,1895,1241,1889,1556,974,1651
734,1896,1241,1890,1557,974,1652
734,1897,1242,1891,1558,975,1653
734,1898,1243,1892,1559,976,1654
734,1899,1243,1893,1560,976,1655
735,1900,1244,1894,1561,977,1656
735,1901,1245,1895,1562,978,1657
736,1902,1246,1896,1563,978,1658
736,1903,1247,1897,1564,978,1658
737,1904,1248,1898,1565,978,1658
738,1905,1249,1899,1566,979,1659
738,1906,1250,1900,1567,980,1660
738,1907,1250,1901,1567,980,1661
738,1908,1250,1902,1568,980,1661
738,1909,1251,1903,1569,980,1661
738,1910,1251,1904,1570,980,1661
739,1911,1252,1905,1571,980,1662
739,1912,1253,1906,1572,980,1663
739,1913,1254,1907,1573,980,1663
739,1914,1254,1908,1574,980,1664
740,1915,1255,1909,1575,980,1664
741,1916,1256,1910,1576,980,1665
741,1917,1257,1911,1577,981,1666
741,1918,1258,1912,1578,981,1667
741,1919,1259,1913,1579,981,1667
741,1920,1260,1914,1580,982,1667
741,1921,1261,1915,1581,983,1668
741,1922,1262,1916,1582,984,1669
741,1923,1262,1917,1583,984,1670
742,1924,1263,1918,1584,984,1671
