Date,StartupName,IndustryVertical,SubVertical,CityLocation,InvestmentnType,AmountinUSD
742,1925,1264,1919,1584,984,1672
743,1926,1265,1920,1584,985,1672
743,1927,1266,1921,1585,986,1673
743,1928,1266,1922,1586,986,1673
743,1929,1266,1923,1587,987,1674
743,1930,1266,1924,1588,988,1674
743,1931,1266,1925,1589,988,1674
743,1932,1267,1926,1590,989,1675
743,1933,1268,1927,1591,989,1676
743,1934,1269,1928,1592,990,1676
744,1935,1270,1929,1593,990,1676
744,1936,1271,1930,1594,991,1676
745,1937,1272,1931,1594,992,1677
745,1938,1272,1932,1595,992,1678
745,1939,1272,1933,1596,992,1679
745,1940,1273,1934,1597,992,1680
745,1941,1273,1935,1598,992,1681
745,1942,1274,1936,1599,992,1681
745,1943,1274,1937,1600,992,1681
745,1944,1275,1938,1600,992,1681
746,1945,1276,1939,1601,992,1682
746,1946,1277,1940,1602,992,1683
746,1947,1278,1941,1603,992,1683
746,1948,1279,1942,1603,993,1684
747,1949,1279,1943,1603,993,1685
747,1950,1280,1944,1604,993,1686
747,1951,1281,1945,1605,993,1687
747,1952,1282,1946,1606,993,1687
747,1953,1283,1947,1607,994,1688
747,1954,1283,1948,1608,994,1689
747,1955,1284,1949,1608,994,1690
747,1956,1285,1950,1609,994,1691
748,1957,1285,1951,1610,994,1692
748,1958,1286,1952,1610,994,1693
748,1959,1287,1953,1611,994,1694
748,1960,1287,1954,1612,995,1695
748,1961,1288,1955,1612,996,1696
748,1962,1288,1956,1613,996,1696
749,1963,1288,1957,1614,996,1696
749,1964,1289,1958,1615,996,1697
749,1965,1290,1959,1616,996,1698
749,1966,1290,1960,1617,997,1699
749,1967,1291,1961,1618,997,1700
749,1968,1292,1962,1619,997,1701
750,1969,1293,1963,1620,997,1701
750,1970,1293,1964,1621,998,1702
750,1971,1293,1965,1622,998,1703
750,1972,1294,1966,1623,999,1703
750,1973,1295,1967,1624,1000,1704
750,1974,1296,1968,1625,1000,1705
751,1975,1297,1969,1626,1001,1706
751,1976,1298,1970,1627,1002,1707
751,1977,1298,1971,1628,1002,1707
751,1978,1298,1972,1629,1002,1708
751,1979,1298,1973,1630,1002,1709
752,1980,1298,1974,1630,1002,1710
752,1981,1298,1975,1631,1003,1711
752,1982,1298,1976,1631,1004,1712
752,1983,1299,1977,1632,1004,1713
752,1984,1300,1978,1633,1005,1714
752,1985,1300,1979,1634,1006,1715
752,1986,1300,1980,1634,1007,1716
753,1987,1300,1981,1635,1007,1717
753,1988,1301,1982,1636,1008,1718
754,1989,1302,1983,1637,1008,1719
754,1990,1302,1984,1637,1008,1720
754,1991,1302,1985,1637,1009,1721
754,1992,1302,1986,1638,1010,1722
754,1993,1302,1987,1639,1010,1723
754,1994,1302,1988,1640,1010,1724
755,1995,1303,1989,1641,1011,1725
755,1996,1304,1990,1642,1012,1726
755,1997,1304,1991,1642,1013,1727
755,1998,1305,1992,1643,1014,1728
756,1999,1306,1993,1643,1014,1729
756,2000,1307,1994,1644,1015,1730
757,2001,1307,1995,1645,1015,1731
757,2002,1308,1996,1646,1015,1732
757,2003,1309,1997,1647,1015,1733
758,2004,1310,1998,1648,1016,1733
758,2005,1311,1999,1649,1016,1733
759,2006,1312,2000,1650,1016,1733
759,2007,1313,2001,1651,1017,1733
759,2008,1314,2002,1651,1017,1734
760,2009,1314,2003,1652,1018,1735
760,2010,1315,2004,1653,1018,1736
760,2011,1316,2005,1654,1018,1737
760,2012,1317,2006,1655,1018,1738
760,2013,1317,2007,1656,1019,1739
761,2014,1318,2008,1657,1020,1740
761,2015,1319,2009,1658,1020,1740
761,2016,1320,2010,1659,1020,1741
761,2017,1321,2011,1660,1021,1742
761,2018,1322,2012,1661,1022,1743
761,2019,1323,2013,1662,1023,1744
761,2020,1323,2014,1663,1024,1745
762,2021,1324,2015,1664,1024,1746
762,2022,1324,2016,1665,1024,1746
762,2023,1324,2017,1666,1024,1747
762,2024,1325,2018,1667,1024,1748
762,2025,1326,2019,1668,1025,1749
763,2026,1327,2020,1669,1025,1750
763,2027,1328,2021,1669,1026,1751
763,2028,1329,2022,1670,1026,1752
763,2029,1330,2023,1671,1026,1753
764,2030,1331,2024,1672,1027,1753
765,2031,1331,2025,1673,1027,1754
765,2032,1332,2026,1674,1028,1755
765,2033,1332,2027,1675,1029,1756
765,2034,1333,2028,1675,1030,1757
765,2035,1334,2029,1676,1030,1758
766,2036,1335,2030,1677,1031,1759
766,2037,1336,2031,1678,1031,1760
766,2038,1337,2032,1679,1031,1761
766,2039,1338,2033,1680,1032,1762
767,2040,1338,2034,1680,1033,1763
767,2041,1338,2035,1681,1034,1764
767,2042,1338,2036,1682,1034,1765
767,2043,1338,2037,1683,1034,1766
767,2044,1339,2038,1684,1035,1767
767,2045,1339,2039,1684,1035,1768
768,2046,1340,2040,1685,1036,1768
768,2047,1341,2041,1685,1036,1768
768,2048,1342,2042,1686,1036,1769
768,2049,1343,2043,1686,1036,1770
769,2050,1344,2044,1687,1037,1770
769,2051,1345,2045,1688,1038,1771
769,2052,1345,2046,1689,1038,1772
769,2053,1345,2047,1690,1038,1772
769,2054,1345,2048,1691,1038,1772
770,2055,1345,2049,1692,1038,1772
771,2056,1345,2050,1692,1038,1772
771,2057,1345,2051,1693,1039,1773
772,2058,1345,2052,1694,1039,1774
772,2059,1345,2053,1694,1040,1775
772,2060,1345,2054,1695,1041,1775
772,2061,1345,2055,1696,1042,1775
772,2062,1346,2056,1696,1043,1776
772,2063,1347,2057,1697,1043,1777
772,2064,1348,2058,1698,1044,1778
772,2065,1349,2059,1699,1045,1779
773,2066,1350,2060,1700,1045,1780
773,2067,1351,2061,1700,1045,1781
773,2068,1351,2062,1701,1045,1782
773,2069,1351,2063,1702,1045,1783
773,2070,1352,2064,1703,1046,1784
773,2071,1353,2065,1704,1046,1785
774,2072,1354,2066,1705,1047,1785
774,2073,1355,2067,1706,1048,1786
774,2074,1355,2068,1707,1049,1787
774,2075,1355,2069,1708,1049,1788
774,2076,1356,2070,1709,1049,1789
775,2077,1357,2071,1710,1050,1790
775,2078,1357,2072,1711,1051,1791
775,2079,1358,2073,1711,1051,1792
775,2080,1359,2074,1712,1052,1793
775,2081,1359,2075,1713,1052,1793
775,2082,1360,2076,1714,1052,1794
775,2083,1360,2077,1715,1053,1795
775,2084,1360,2078,1716,1053,1796
775,2085,1361,2079,1717,1054,1797
776,2086,1362,2080,1718,1054,1798
776,2087,1362,2081,1719,1055,1799
776,2088,1363,2082,1720,1055,1800
777,2089,1363,2083,1721,1055,1800
777,2090,1363,2084,1722,1055,1801
777,2091,1364,2085,1723,1056,1802
777,2092,1365,2086,1723,1056,1803
778,2093,1366,2087,1724,1056,1804
778,2094,1367,2088,1725,1056,1805
778,2095,1368,2089,1726,1056,1806
778,2096,1369,2090,1726,1056,1806
779,2097,1370,2091,1727,1056,1806
779,2098,1370,2092,1728,1056,1807
779,2099,1370,2093,1729,1056,1808
779,2100,1370,2094,1730,1056,1809
779,2101,1370,2095,1730,1057,1810
779,2102,1371,2096,1731,1057,1811
779,2103,1372,2097,1732,1057,1812
779,2104,1373,2098,1733,1058,1813
779,2105,1374,2099,1733,1058,1813
780,2106,1375,2100,1734,1058,1813
780,2107,1375,2101,1735,1058,1813
781,2108,1376,2102,1736,1058,1814
781,2109,1377,2102,1737,1058,1815
781,2110,1378,2102,1738,1059,1815
781,2111,1379,2102,1739,1059,1816
781,2112,1380,2102,1740,1060,1817
781,2113,1381,2102,1741,1060,1818
781,2114,1382,2102,1742,1060,1819
782,2115,1383,2102,1743,1060,1820
782,2116,1384,2102,1744,1061,1821
783,2117,1385,2102,1745,1062,1821
783,2118,1386,2102,1746,1062,1822
783,2119,1387,2102,1747,1063,1823
783,2120,1388,2102,1748,1064,1824
783,2121,1389,2102,1749,1064,1824
784,2122,1390,2102,1750,1064,1825
784,2123,1391,2102,1751,1064,1825
784,2124,1392,2102,1752,1065,1826
784,2125,1393,2102,1752,1066,1827
785,2126,1394,2102,1753,1067,1827
785,2127,1395,2102,1754,1067,1828
785,2128,1396,2102,1755,1067,1829
785,2129,1397,2102,1756,1068,1830
785,2130,1398,2102,1757,1068,1831
785,2131,1399,2102,1758,1068,1832
786,2132,1400,2102,1759,1068,1833
786,2133,1401,2102,1759,1068,1833
786,2134,1402,2102,1760,1069,1834
787,2135,1403,2102,1761,1069,1835
787,2136,1404,2102,1762,1070,1836
787,2137,1405,2102,1763,1070,1837
787,2138,1406,2102,1764,1071,1838
787,2139,1407,2102,1765,1072,1839
788,2140,1408,2102,1766,1073,1840
788,2141,1409,2102,1766,1073,1841
788,2142,1410,2102,1767,1074,1842
788,2143,1411,2102,1767,1074,1842
788,2144,1412,2102,1767,1075,1843
788,2145,1413,2102,1768,1076,1844
788,2146,1414,2102,1769,1077,1845
788,2147,1415,2102,1770,1077,1846
789,2148,1416,2102,1771,1078,1847
789,2149,1417,2102,1772,1079,1848
789,2150,1418,2102,1773,1080,1848
789,2151,1419,2102,1774,1081,1848
789,2152,1420,2102,1775,1082,1849
789,2153,1421,2102,1776,1082,1850
789,2154,1422,2102,1777,1082,1851
789,2155,1423,2102,1778,1082,1852
790,2156,1424,2102,1778,1083,1853
790,2157,1425,2102,1778,1083,1854
790,2158,1426,2102,1779,1084,1855
790,2159,1427,2102,1780,1085,1856
791,2160,1428,2102,1781,1086,1857
791,2161,1429,2102,1782,1086,1857
791,2162,1430,2102,1783,1086,1858
792,2163,1431,2102,1784,1087,1859
792,2164,1432,2102,1784,1088,1860
792,2165,1433,2102,1785,1089,1861
792,2166,1434,2102,1786,1090,1862
793,2167,1435,2102,1787,1091,1863
793,2168,1436,2102,1788,1092,1864
793,2169,1437,2102,1788,1093,1865
794,2170,1438,2102,1789,1094,1866
794,2171,1439,2102,1790,1094,1867
794,2172,1440,2102,1791,1094,1867
794,2173,1441,2102,1792,1094,1868
795,2174,1442,2102,1793,1095,1869
795,2175,1443,2102,1794,1095,1870
795,2176,1444,2102,1795,1095,1871
796,2177,1445,2102,1796,1096,1872
796,2178,1446,2102,1797,1096,1872
796,2179,1447,2102,1798,1096,1872
796,2180,1448,2102,1799,1097,1873
796,2181,1449,2102,1800,1098,1874
796,2182,1450,2102,1801,1099,1875
796,2183,1451,2102,1802,1099,1876
796,2184,1452,2102,1803,1099,1877
797,2185,1453,2102,1804,1099,1878
797,2186,1454,2102,1805,1100,1879
797,2187,1455,2102,1805,1101,1880
797,2188,1456,2102,1806,1102,1881
798,2189,1457,2102,1807,1102,1882
798,2190,1458,2102,1808,1102,1883
798,2191,1459,2102,1809,1103,1884
799,2192,1460,2102,1809,1104,1885
799,2193,1461,2102,1809,1104,1886
800,2194,1462,2102,1809,1104,1887
800,2195,1463,2102,1810,1105,1888
801,2196,1464,2102,1811,1106,1889
802,2197,1465,2102,1812,1106,1890
802,2198,1466,2102,1813,1106,1891
803,2199,1467,2102,1814,1107,1892
803,2200,1468,2102,1815,1107,1892
803,2201,1469,2102,1815,1107,1893
803,2202,1470,2102,1816,1108,1894
803,2203,1471,2102,1817,1108,1895
803,2204,1472,2102,1817,1108,1896
803,2205,1473,2102,1818,1108,1897
803,2206,1474,2102,1819,1109,1898
804,2207,1475,2102,1820,1110,1899
804,2208,1476,2102,1821,1110,1900
804,2209,1477,2102,1822,1110,1901
805,2210,1478,2102,1823,1110,1902
805,2211,1479,2102,1824,1110,1903
805,2212,1480,2102,1825,1111,1904
806,2213,1481,2102,1826,1112,1904
806,2214,1482,2102,1826,1113,1905
806,2215,1483,2102,1827,1113,1906
806,2216,1484,2102,1828,1114,1907
806,2217,1485,2102,1828,1115,1908
806,2218,1486,2102,1829,1116,1909
806,2219,1487,2102,1830,1117,1910
807,2220,1488,2102,1831,1118,1911
807,2221,1489,2102,1832,1119,1912
807,2222,1490,2102,1833,1119,1913
807,2223,1491,2102,1834,1119,1914
807,2224,1492,2102,1835,1120,1915
807,2225,1493,2102,1835,1120,1915
808,2226,1494,2102,1835,1121,1916
809,2227,1495,2102,1836,1122,1917
809,2228,1496,2102,1837,1123,1918
809,2229,1497,2102,1838,1124,1919
809,2230,1498,2102,1839,1124,1920
809,2231,1499,2102,1840,1124,1921
810,2232,1500,2102,1841,1124,1922
811,2233,1501,2102,1842,1124,1923
812,2234,1502,2102,1843,1125,1924
812,2235,1503,2102,1844,1126,1925
812,2236,1504,2102,1845,1126,1926
812,2237,1505,2102,1846,1127,1927
813,2238,1506,2102,1847,1127,1928
813,2239,1507,2102,1848,1128,1929
813,2240,1508,2102,1848,1128,1930
813,2241,1509,2102,1849,1128,1931
813,2242,1510,2102,1850,1128,1932
813,2243,1511,2102,1851,1128,1933
814,2244,1512,2102,1852,1129,1934
814,2245,1513,2102,1852,1129,1935
814,2246,1514,2102,1853,1129,1936
814,2247,1515,2102,1854,1130,1937
814,2248,1516,2102,1855,1130,1937
814,2249,1517,2102,1855,1130,1937
815,2250,1518,2102,1856,1130,1937
815,2251,1519,2102,1857,1131,1938
815,2252,1520,2102,1858,1132,1939
815,2253,1521,2102,1859,1132,1940
815,2254,1522,2102,1860,1132,1941
816,2255,1523,2102,1861,1133,1942
816,2256,1524,2102,1862,1134,1943
816,2257,1525,2102,1863,1134,1944
816,2258,1526,2102,1864,1134,1945
816,2259,1527,2102,1865,1135,1946
817,2260,1528,2102,1866,1136,1947
817,2261,1529,2102,1867,1137,1948
817,2262,1530,2102,1867,1138,1949
818,2263,1531,2102,1867,1139,1950
818,2264,1532,2102,1867,1140,1951
819,2265,1533,2102,1868,1140,1952
819,2266,1534,2102,1869,1140,1953
819,2267,1535,2102,1870,1141,1954
819,2268,1536,2102,1871,1141,1955
820,2269,1537,2102,1872,1142,1956
820,2270,1538,2102,1873,1142,1957
820,2271,1539,2102,1873,1143,1958
821,2272,1540,2102,1874,1143,1959
821,2273,1541,2102,1875,1143,1960
821,2274,1542,2102,1876,1143,1961
821,2275,1543,2102,1876,1143,1962
821,2276,1544,2102,1877,1144,1963
822,2277,1545,2102,1877,1145,1963
822,2278,1546,2102,1878,1145,1964
822,2279,1547,2102,1879,1146,1965
822,2280,1548,2102,1880,1146,1965
822,2281,1549,2102,1881,1146,1965
823,2282,1550,2102,1882,1146,1965
824,2283,1550,2102,1882,1146,1966
824,2284,1551,2102,1883,1146,1967
824,2285,1552,2102,1884,1147,1968
824,2286,1553,2102,1885,1147,1969
824,2287,1554,2102,1886,1148,1970
824,2288,1555,2102,1887,1148,1970
825,2289,1556,2102,1888,1148,1970
825,2290,1557,2102,1889,1148,1970
825,2291,1558,2102,1890,1148,1970
825,2292,1559,2102,1891,1148,1971
825,2293,1560,2102,1892,1149,1972
825,2294,1561,2102,1893,1149,1972
826,2295,1562,2102,1894,1149,1973
827,2296,1563,2102,1895,1149,1974
828,2297,1564,2102,1895,1149,1975
828,2298,1565,2102,1896,1149,1976
828,2299,1566,2102,1897,1149,1977
828,2300,1567,2102,1897,1150,1978
829,2301,1568,2102,1898,1150,1979
829,2302,1569,2102,1899,1150,1980
829,2303,1570,2102,1900,1151,1981
829,2304,1571,2102,1901,1152,1982
829,2305,1572,2102,1902,1152,1983
829,2306,1573,2102,1903,1153,1984
830,2307,1574,2102,1903,1153,1985
830,2308,1575,2102,1903,1154,1986
830,2309,1576,2102,1904,1155,1987
830,2310,1577,2102,1905,1155,1988
830,2311,1578,2102,1906,1155,1988
831,2312,1579,2102,1907,1155,1989
831,2313,1580,2102,1908,1155,1990
831,2314,1581,2102,1909,1155,1991
831,2315,1582,2102,1910,1155,1992
831,2316,1583,2102,1911,1156,1993
832,2317,1584,2102,1912,1156,1994
832,2318,1585,2102,1913,1157,1995
832,2319,1586,2102,1914,1157,1996
832,2320,1587,2102,1915,1158,1997
832,2321,1588,2102,1916,1159,1998
832,2322,1589,2102,1917,1160,1999
832,2323,1590,2102,1917,1160,2000
833,2324,1591,2102,1918,1160,2001
833,2325,1592,2102,1919,1161,2002
833,2326,1593,2102,1920,1162,2002
833,2327,1594,2102,1921,1162,2003
833,2328,1595,2102,1922,1163,2004
833,2329,1596,2102,1923,1163,2004
834,2330,1597,2102,1924,1164,2005
834,2331,1598,2102,1925,1165,2006
835,2332,1599,2102,1926,1166,2007
835,2333,1600,2102,1927,1167,2008
835,2334,1601,2102,1928,1168,2009
835,2335,1602,2102,1929,1168,2010
836,2336,1603,2102,1930,1168,2010
837,2337,1604,2102,1931,1168,2010
837,2338,1605,2102,1932,1168,2010
837,2339,1606,2102,1932,1168,2010
838,2340,1607,2102,1933,1169,2011
839,2341,1608,2102,1934,1169,2012
839,2342,1609,2102,1935,1169,2013
839,2343,1610,2102,1936,1170,2014
840,2344,1611,2102,1937,1170,2015
840,2345,1612,2102,1937,1171,2016
840,2346,1613,2102,1938,1171,2017
840,2347,1614,2102,1939,1171,2018
841,2348,1615,2102,1940,1172,2018
841,2349,1616,2102,1941,1172,2019
841,2350,1617,2102,1942,1173,2020
841,2351,1618,2102,1943,1174,2021
841,2352,1619,2102,1944,1174,2022
841,2353,1620,2102,1944,1174,2023
842,2354,1621,2102,1945,1174,2024
842,2355,1622,2102,1946,1174,2024
842,2356,1622,2102,1946,1175,2025
842,2357,1623,2102,1947,1176,2026
843,2358,1624,2102,1948,1177,2027
843,2359,1625,2102,1949,1178,2028
843,2360,1626,2102,1950,1178,2029
843,2361,1627,2102,1951,1179,2030
843,2362,1628,2102,1952,1179,2031
844,2363,1629,2102,1953,1179,2032
844,2364,1630,2102,1954,1180,2033
844,2365,1631,2102,1954,1180,2034
844,2366,1632,2102,1955,1181,2035
844,2367,1633,2102,1956,1181,2036
845,2368,1634,2102,1957,1182,2037
845,2369,1635,2102,1958,1182,2038
845,2370,1636,2102,1959,1183,2039
846,2371,1637,2102,1960,1184,2039
846,2372,1638,2102,1961,1185,2039
846,2373,1639,2102,1962,1186,2040
847,2374,1640,2102,1963,1186,2041
847,2375,1641,2102,1963,1186,2041
847,2376,1642,2102,1964,1186,2042
847,2377,1643,2102,1964,1187,2043
847,2378,1644,2102,1964,1187,2044
847,2379,1645,2102,1965,1188,2045
847,2380,1646,2102,1966,1188,2046
848,2381,1647,2102,1967,1189,2047
849,2382,1648,2102,1968,1190,2048
849,2383,1649,2102,1969,1191,2049
849,2384,1650,2102,1970,1191,2050
849,2385,1651,2102,1971,1191,2051
850,2386,1652,2102,1972,1191,2052
850,2387,1653,2102,1973,1191,2053
850,2388,1654,2102,1974,1191,2054
851,2389,1655,2102,1975,1192,2055
851,2390,1656,2102,1976,1192,2056
851,2391,1657,2102,1977,1193,2057
851,2392,1658,2102,1978,1194,2058
852,2393,1659,2102,1978,1194,2059
852,2394,1660,2102,1978,1194,2060
852,2395,1661,2102,1979,1194,2061
853,2396,1662,2102,1980,1194,2062
853,2397,1663,2102,1980,1194,2063
853,2398,1664,2102,1981,1195,2064
853,2399,1665,2102,1982,1195,2065
854,2400,1666,2102,1983,1196,2066
854,2401,1667,2102,1984,1196,2067
854,2402,1668,2102,1985,1196,2067
855,2403,1669,2102,1986,1197,2068
855,2404,1670,2102,1987,1197,2069
855,2405,1671,2102,1988,1198,2070
856,2406,1672,2102,1989,1198,2071
856,2407,1673,2102,1990,1198,2072
856,2408,1674,2102,1991,1198,2073
856,2409,1675,2102,1992,1198,2074
857,2410,1676,2102,1993,1199,2075
857,2411,1677,2102,1994,1199,2076
858,2412,1678,2102,1994,1200,2077
858,2413,1679,2102,1995,1201,2078
858,2414,1680,2102,1996,1201,2079
858,2415,1681,2102,1997,1201,2080
859,2416,1682,2102,1998,1201,2081
859,2417,1683,2102,1999,1201,2082
859,2418,1684,2102,1999,1202,2083
859,2419,1685,2102,2000,1202,2084
859,2420,1686,2102,2001,1202,2085
859,2421,1687,2102,2002,1202,2086
860,2422,1688,2102,2002,1203,2087
860,2423,1689,2102,2003,1204,2088
860,2424,1690,2102,2004,1204,2089
861,2425,1691,2102,2005,1205,2090
861,2426,1692,2102,2006,1206,2090
861,2427,1693,2102,2007,1207,2091
861,2428,1694,2102,2007,1208,2092
862,2429,1695,2102,2008,1208,2093
862,2430,1696,2102,2009,1209,2094
862,2431,1697,2102,2010,1210,2095
862,2432,1698,2102,2011,1210,2095
863,2433,1699,2102,2012,1210,2096
864,2434,1700,2102,2012,1211,2097
864,2435,1701,2102,2012,1212,2098
864,2436,1702,2102,2013,1212,2099
864,2437,1703,2102,2013,1212,2100
864,2438,1704,2102,2013,1212,2101
865,2439,1705,2102,2014,1212,2101
865,2440,1706,2102,2015,1213,2102
865,2441,1707,2102,2016,1214,2103
865,2442,1708,2102,2016,1214,2103
865,2443,1709,2102,2017,1215,2104
865,2444,1710,2102,2017,1216,2105
865,2445,1711,2102,2018,1217,2106
865,2446,1712,2102,2019,1218,2107
866,2447,1713,2102,2020,1218,2108
866,2448,1714,2102,2021,1218,2108
866,2449,1715,2102,2022,1219,2109
866,2450,1716,2102,2023,1219,2110
866,2451,1717,2102,2023,1219,2111
867,2452,1718,2102,2024,1219,2112
867,2453,1719,2102,2025,1220,2113
867,2454,1720,2102,2026,1221,2114
867,2455,1721,2102,2027,1222,2115
868,2456,1722,2102,2028,1222,2116
869,2457,1723,2102,2028,1222,2116
869,2458,1724,2102,2029,1223,2117
870,2459,1725,2102,2030,1223,2118
870,2460,1726,2102,2031,1223,2119
870,2461,1727,2102,2032,1223,2120
870,2462,1728,2102,2033,1224,2121
870,2463,1729,2102,2034,1224,2121
870,2464,1730,2102,2035,1224,2122
870,2465,1731,2102,2036,1224,2123
871,2466,1732,2102,2037,1225,2124
871,2467,1733,2102,2038,1226,2125
871,2468,1734,2102,2039,1226,2126
871,2469,1735,2102,2040,1226,2127
872,2470,1736,2102,2041,1227,2128
872,2471,1737,2102,2042,1228,2129
873,2472,1738,2102,2043,1228,2130
873,2473,1739,2102,2043,1229,2131
873,2474,1740,2102,2044,1230,2132
873,2475,1741,2102,2044,1230,2132
873,2476,1742,2102,2045,1231,2133
873,2477,1743,2102,2046,1232,2134
873,2478,1744,2102,2047,1233,2135
874,2479,1745,2102,2048,1233,2136
875,2480,1746,2102,2049,1234,2137
875,2481,1747,2102,2050,1234,2138
875,2482,1748,2102,2051,1235,2139
875,2483,1749,2102,2052,1235,2140
875,2484,1750,2102,2053,1236,2141
875,2485,1751,2102,2054,1236,2142
875,2486,1752,2102,2055,1236,2143
