Date,StartupName,IndustryVertical,SubVertical,CityLocation,InvestmentnType,AmountinUSD
876,2487,1753,2102,2056,1236,2144
876,2488,1754,2102,2057,1236,2145
876,2489,1755,2102,2058,1237,2146
876,2490,1756,2102,2059,1238,2147
876,2491,1757,2102,2059,1238,2147
876,2492,1758,2102,2060,1238,2148
876,2493,1759,2102,2061,1239,2149
876,2494,1760,2102,2062,1239,2150
877,2495,1761,2102,2063,1240,2151
877,2496,1762,2102,2064,1241,2152
877,2497,1763,2102,2064,1241,2153
877,2498,1764,2102,2065,1242,2153
877,2499,1765,2102,2066,1242,2153
878,2500,1766,2102,2067,1243,2154
878,2501,1767,2102,2068,1244,2155
878,2502,1768,2102,2069,1244,2156
878,2503,1769,2102,2070,1244,2157
878,2504,1770,2102,2070,1245,2158
878,2505,1771,2102,2071,1246,2159
878,2506,1772,2102,2072,1247,2160
878,2507,1773,2102,2073,1247,2161
879,2508,1774,2102,2074,1247,2162
879,2509,1775,2102,2075,1248,2163
879,2510,1776,2102,2076,1248,2164
879,2511,1777,2102,2077,1249,2165
879,2512,1778,2102,2078,1249,2166
880,2513,1779,2102,2079,1249,2167
880,2514,1780,2102,2080,1249,2168
880,2515,1781,2102,2081,1250,2169
880,2516,1782,2102,2082,1251,2170
881,2517,1783,2102,2083,1252,2171
881,2518,1784,2102,2084,1253,2172
881,2519,1785,2102,2085,1254,2173
881,2520,1786,2102,2086,1255,2174
882,2521,1787,2102,2087,1256,2175
882,2522,1788,2102,2088,1256,2176
882,2523,1789,2102,2089,1256,2177
883,2524,1790,2102,2089,1256,2178
883,2525,1791,2102,2090,1256,2179
883,2526,1792,2102,2090,1256,2180
883,2527,1793,2102,2091,1257,2181
883,2528,1794,2102,2092,1258,2181
883,2529,1795,2102,2093,1258,2181
883,2530,1796,2102,2094,1258,2182
883,2531,1797,2102,2095,1259,2183
884,2532,1798,2102,2096,1259,2184
884,2533,1799,2102,2097,1259,2185
884,2534,1800,2102,2098,1260,2186
884,2535,1801,2102,2099,1260,2187
884,2536,1802,2102,2100,1261,2187
884,2537,1803,2102,2101,1261,2188
885,2538,1804,2102,2102,1262,2189
885,2539,1805,2102,2103,1263,2190
885,2540,1806,2102,2103,1264,2191
885,2541,1807,2102,2104,1265,2192
886,2542,1808,2102,2105,1266,2193
886,2543,1809,2102,2106,1266,2194
886,2544,1810,2102,2107,1266,2194
887,2545,1811,2102,2108,1266,2195
888,2546,1812,2102,2109,1266,2196
888,2547,1813,2102,2110,1266,2197
888,2548,1814,2102,2111,1266,2198
888,2549,1815,2102,2112,1266,2198
889,2550,1816,2102,2113,1267,2199
889,2551,1817,2102,2114,1267,2200
889,2552,1818,2102,2115,1267,2201
889,2553,1819,2102,2116,1268,2202
890,2554,1820,2102,2117,1268,2203
890,2555,1821,2102,2118,1268,2204
890,2556,1822,2102,2119,1268,2205
890,2557,1823,2102,2120,1268,2206
891,2558,1824,2102,2121,1268,2207
891,2559,1825,2102,2122,1268,2207
891,2560,1826,2102,2123,1269,2207
892,2561,1827,2102,2123,1270,2207
892,2562,1828,2102,2124,1271,2208
892,2563,1829,2102,2125,1272,2209
893,2564,1830,2102,2126,1272,2210
894,2565,1831,2102,2127,1272,2211
894,2566,1832,2102,2127,1273,2212
894,2567,1833,2102,2128,1273,2213
895,2568,1834,2102,2129,1274,2213
895,2569,1835,2102,2130,1275,2213
895,2570,1836,2102,2131,1276,2214
896,2571,1837,2102,2132,1276,2215
897,2572,1838,2102,2133,1276,2216
897,2573,1839,2102,2134,1277,2216
897,2574,1840,2102,2134,1277,2217
898,2575,1841,2102,2135,1277,2218
898,2576,1842,2102,2136,1277,2219
898,2577,1843,2102,2137,1278,2220
899,2578,1844,2102,2138,1279,2221
899,2579,1845,2102,2139,1279,2222
899,2580,1846,2102,2140,1280,2223
900,2581,1847,2102,2141,1280,2224
900,2582,1848,2102,2142,1280,2225
901,2583,1849,2102,2143,1280,2226
902,2584,1850,2102,2143,1280,2226
902,2585,1851,2102,2144,1281,2227
902,2586,1852,2102,2145,1282,2228
903,2587,1853,2102,2146,1283,2229
903,2588,1854,2102,2147,1283,2230
903,2589,1855,2102,2148,1284,2231
903,2590,1856,2102,2149,1285,2231
904,2591,1857,2102,2150,1286,2231
904,2592,1858,2102,2151,1287,2232
904,2593,1859,2102,2152,1287,2233
904,2594,1859,2102,2153,1287,2234
904,2595,1860,2102,2154,1288,2235
904,2596,1861,2102,2155,1288,2236
904,2597,1862,2102,2156,1288,2237
904,2598,1863,2102,2157,1289,2238
904,2599,1864,2102,2158,1289,2239
904,2600,1865,2102,2159,1289,2240
904,2601,1866,2102,2160,1289,2241
905,2602,1867,2102,2161,1289,2242
905,2603,1868,2102,2162,1289,2243
905,2604,1869,2102,2163,1290,2244
905,2605,1870,2102,2164,1290,2244
906,2606,1871,2102,2164,1290,2245
907,2607,1872,2102,2165,1290,2246
907,2608,1873,2102,2166,1291,2247
908,2609,1874,2102,2167,1291,2248
908,2610,1875,2102,2168,1291,2249
908,2611,1876,2102,2169,1292,2250
909,2612,1877,2102,2170,1293,2251
909,2613,1878,2102,2171,1294,2252
909,2614,1879,2102,2172,1294,2253
909,2615,1880,2102,2173,1295,2254
909,2616,1881,2102,2173,1296,2255
909,2617,1882,2102,2174,1296,2256
910,2618,1883,2102,2175,1297,2257
910,2619,1884,2102,2176,1297,2258
910,2620,1885,2102,2177,1298,2259
910,2621,1886,2102,2178,1299,2260
911,2622,1887,2102,2179,1300,2261
912,2623,1888,2102,2179,1301,2262
912,2624,1889,2102,2179,1302,2263
913,2625,1890,2102,2180,1303,2264
913,2626,1891,2102,2181,1303,2265
914,2627,1892,2102,2181,1304,2266
914,2628,1893,2102,2182,1305,2267
915,2629,1894,2102,2183,1305,2268
915,2630,1895,2102,2184,1305,2269
916,2631,1896,2102,2185,1305,2270
916,2632,1897,2102,2186,1305,2271
916,2633,1898,2102,2187,1306,2272
916,2634,1899,2102,2188,1306,2273
916,2635,1900,2102,2189,1307,2274
916,2636,1901,2102,2189,1307,2275
916,2637,1902,2102,2190,1307,2276
916,2638,1903,2102,2190,1307,2277
916,2639,1904,2102,2191,1308,2278
917,2640,1905,2102,2192,1309,2279
918,2641,1906,2102,2193,1310,2280
918,2642,1907,2102,2194,1311,2281
919,2643,1908,2102,2195,1311,2282
919,2644,1909,2102,2196,1312,2283
919,2645,1910,2102,2196,1312,2283
919,2646,1911,2102,2196,1312,2283
920,2647,1912,2102,2197,1313,2284
920,2648,1913,2102,2198,1313,2285
920,2649,1914,2102,2198,1314,2286
920,2650,1915,2102,2199,1314,2287
921,2651,1916,2102,2199,1315,2288
921,2652,1917,2102,2200,1316,2289
921,2653,1918,2102,2201,1317,2290
921,2654,1919,2102,2202,1317,2291
922,2655,1920,2102,2203,1317,2292
922,2656,1921,2102,2203,1317,2293
922,2657,1922,2102,2204,1317,2294
922,2658,1923,2102,2205,1318,2295
922,2659,1924,2102,2206,1318,2295
922,2660,1925,2102,2207,1319,2296
922,2661,1926,2102,2208,1320,2296
923,2662,1927,2102,2209,1321,2297
923,2663,1928,2102,2210,1321,2298
923,2664,1929,2102,2211,1321,2299
923,2665,1930,2102,2212,1321,2300
924,2666,1931,2102,2213,1322,2301
924,2667,1932,2102,2213,1323,2302
924,2668,1933,2102,2214,1324,2303
924,2669,1934,2102,2215,1325,2304
924,2670,1935,2102,2215,1326,2305
924,2671,1936,2102,2216,1326,2306
924,2672,1937,2102,2216,1327,2307
924,2673,1938,2102,2217,1327,2308
924,2674,1939,2102,2218,1328,2309
925,2675,1940,2102,2219,1329,2310
925,2676,1941,2102,2220,1330,2311
925,2677,1942,2102,2221,1331,2312
926,2678,1943,2102,2222,1332,2312
926,2679,1944,2102,2222,1333,2313
926,2680,1945,2102,2223,1334,2314
926,2681,1946,2102,2224,1335,2315
926,2682,1947,2102,2225,1336,2316
926,2683,1948,2102,2225,1336,2317
926,2684,1949,2102,2226,1336,2318
926,2685,1950,2102,2227,1336,2319
927,2686,1951,2102,2228,1337,2320
927,2687,1952,2102,2229,1337,2321
927,2688,1953,2102,2230,1337,2322
927,2689,1954,2102,2231,1337,2323
928,2690,1955,2102,2232,1338,2324
928,2691,1956,2102,2233,1339,2325
928,2692,1957,2102,2234,1339,2326
929,2693,1958,2102,2235,1340,2327
929,2694,1959,2102,2236,1341,2328
930,2695,1960,2102,2237,1341,2329
930,2696,1961,2102,2238,1341,2330
930,2697,1962,2102,2239,1342,2331
930,2698,1963,2102,2240,1343,2332
930,2699,1964,2102,2241,1344,2333
931,2700,1965,2102,2242,1344,2334
931,2701,1966,2102,2243,1345,2335
932,2702,1967,2102,2244,1346,2336
932,2703,1968,2102,2245,1346,2337
933,2704,1969,2102,2246,1347,2338
934,2705,1970,2102,2247,1347,2339
934,2706,1971,2102,2247,1347,2340
934,2707,1972,2102,2247,1348,2341
935,2708,1973,2102,2248,1348,2342
935,2709,1974,2102,2249,1349,2342
935,2710,1975,2102,2250,1350,2343
936,2711,1976,2102,2250,1350,2344
936,2712,1977,2102,2251,1350,2344
936,2713,1978,2102,2252,1351,2345
937,2714,1979,2102,2253,1352,2346
937,2715,1980,2102,2254,1353,2347
937,2716,1981,2102,2255,1353,2348
937,2717,1982,2102,2256,1353,2349
937,2718,1983,2102,2256,1354,2349
938,2719,1984,2102,2256,1355,2350
938,2720,1985,2102,2257,1355,2351
939,2721,1986,2102,2258,1356,2352
939,2722,1987,2102,2258,1357,2353
940,2723,1988,2102,2259,1357,2354
941,2724,1989,2102,2260,1357,2355
941,2725,1990,2102,2261,1357,2356
941,2726,1991,2102,2262,1358,2356
941,2727,1992,2102,2263,1358,2357
941,2728,1993,2102,2264,1358,2358
942,2729,1994,2102,2265,1359,2359
942,2730,1995,2102,2266,1359,2360
942,2731,1996,2102,2267,1359,2361
942,2732,1997,2102,2268,1360,2362
943,2733,1998,2102,2269,1360,2362
943,2734,1999,2102,2270,1360,2362
943,2735,2000,2102,2271,1360,2362
943,2736,2001,2102,2272,1361,2363
943,2737,2002,2102,2273,1361,2364
943,2738,2003,2102,2274,1362,2365
944,2739,2004,2102,2275,1363,2366
944,2740,2005,2102,2276,1363,2367
945,2741,2006,2102,2277,1363,2368
945,2742,2007,2102,2278,1364,2369
946,2743,2008,2102,2279,1365,2370
946,2744,2009,2102,2280,1366,2371
946,2745,2010,2102,2280,1366,2372
946,2746,2011,2102,2281,1366,2373
947,2747,2012,2102,2282,1366,2374
947,2748,2013,2102,2282,1367,2374
947,2749,2014,2102,2283,1368,2374
947,2750,2015,2102,2284,1369,2375
947,2751,2016,2102,2285,1369,2376
948,2752,2017,2102,2286,1369,2377
948,2753,2018,2102,2287,1370,2378
949,2754,2019,2102,2288,1370,2379
949,2755,2020,2102,2289,1370,2380
949,2756,2021,2102,2290,1370,2381
950,2757,2022,2102,2291,1370,2382
950,2758,2023,2102,2291,1370,2383
950,2759,2024,2102,2292,1371,2384
950,2760,2025,2102,2293,1371,2385
950,2761,2026,2102,2294,1372,2386
951,2762,2027,2102,2295,1373,2387
951,2763,2028,2102,2296,1373,2388
952,2764,2029,2102,2297,1373,2389
952,2765,2030,2102,2298,1373,2390
952,2766,2031,2102,2298,1373,2391
952,2767,2031,2102,2299,1373,2392
953,2768,2032,2102,2299,1374,2393
953,2769,2033,2102,2300,1374,2394
953,2770,2034,2102,2301,1375,2395
953,2771,2035,2102,2302,1376,2396
953,2772,2036,2102,2303,1377,2397
954,2773,2037,2102,2303,1377,2398
954,2774,2038,2102,2304,1377,2398
955,2775,2039,2102,2305,1378,2399
955,2776,2040,2102,2306,1378,2400
956,2777,2041,2102,2306,1378,2401
957,2778,2042,2102,2307,1378,2401
957,2779,2043,2102,2308,1378,2401
958,2780,2044,2102,2309,1379,2402
958,2781,2045,2102,2310,1380,2403
959,2782,2046,2102,2311,1380,2404
960,2783,2047,2102,2311,1380,2405
960,2784,2048,2102,2312,1380,2405
961,2785,2049,2102,2313,1381,2406
961,2786,2050,2102,2313,1381,2407
961,2787,2051,2102,2314,1382,2408
961,2788,2052,2102,2315,1382,2409
961,2789,2053,2102,2316,1383,2410
961,2790,2054,2102,2317,1383,2411
961,2791,2055,2102,2317,1383,2412
962,2792,2056,2102,2318,1383,2413
963,2793,2057,2102,2319,1383,2414
964,2794,2058,2102,2320,1384,2415
964,2795,2059,2102,2321,1385,2416
964,2796,2060,2102,2322,1386,2417
965,2797,2061,2102,2322,1386,2418
965,2798,2062,2102,2322,1386,2419
965,2799,2063,2102,2323,1386,2420
966,2800,2064,2102,2324,1387,2421
966,2801,2065,2102,2324,1388,2422
966,2802,2066,2102,2325,1389,2423
967,2803,2067,2102,2326,1390,2423
967,2804,2068,2102,2327,1391,2424
967,2805,2069,2102,2328,1392,2425
968,2806,2070,2102,2329,1392,2426
968,2807,2071,2102,2329,1393,2427
968,2808,2072,2102,2330,1393,2428
969,2809,2073,2102,2331,1393,2429
970,2810,2074,2102,2331,1393,2430
971,2811,2075,2102,2332,1394,2431
971,2812,2076,2102,2333,1394,2432
972,2813,2077,2102,2334,1394,2433
973,2814,2078,2102,2335,1394,2434
973,2815,2079,2102,2336,1395,2435
973,2816,2080,2102,2337,1396,2436
973,2817,2081,2102,2338,1396,2437
974,2818,2082,2102,2339,1397,2438
974,2819,2083,2102,2340,1397,2439
974,2820,2084,2102,2341,1397,2440
975,2821,2085,2102,2342,1398,2441
975,2822,2086,2102,2342,1398,2442
975,2823,2087,2102,2343,1398,2443
975,2824,2088,2102,2344,1399,2444
975,2825,2089,2102,2345,1399,2445
976,2826,2090,2102,2346,1400,2446
976,2827,2091,2102,2347,1400,2447
977,2828,2092,2102,2348,1401,2448
978,2829,2093,2102,2349,1401,2449
978,2830,2094,2102,2350,1402,2450
979,2831,2095,2102,2351,1402,2451
980,2832,2096,2102,2352,1402,2452
980,2833,2097,2102,2353,1402,2453
981,2834,2098,2102,2354,1403,2454
982,2835,2099,2102,2355,1403,2455
982,2836,2099,2102,2355,1403,2456
982,2837,2100,2102,2355,1403,2457
983,2838,2101,2102,2356,1404,2458
983,2839,2102,2102,2357,1404,2459
984,2840,2103,2102,2358,1405,2460
985,2841,2104,2102,2359,1406,2461
986,2842,2105,2102,2360,1406,2461
986,2843,2106,2102,2361,1407,2462
986,2844,2107,2102,2362,1407,2463
986,2845,2108,2102,2363,1407,2464
986,2846,2109,2102,2363,1407,2465
987,2847,2110,2102,2364,1407,2466
987,2848,2111,2102,2365,1407,2467
987,2849,2112,2102,2366,1407,2468
988,2850,2113,2102,2367,1407,2469
988,2851,2114,2102,2368,1407,2470
988,2852,2115,2102,2369,1408,2471
988,2853,2116,2102,2370,1408,2472
988,2854,2117,2102,2371,1408,2473
988,2855,2118,2102,2372,1408,2474
988,2856,2119,2102,2372,1408,2474
989,2857,2120,2102,2373,1409,2475
990,2858,2121,2102,2374,1410,2476
990,2859,2122,2102,2375,1410,2477
990,2860,2123,2102,2376,1410,2478
990,2861,2124,2102,2377,1411,2479
991,2862,2125,2102,2378,1411,2480
991,2863,2126,2102,2378,1411,2481
991,2864,2127,2102,2379,1412,2482
991,2865,2128,2102,2380,1413,2483
992,2866,2129,2102,2381,1414,2484
992,2867,2130,2102,2382,1415,2485
992,2868,2131,2102,2383,1415,2486
992,2869,2132,2102,2383,1416,2487
992,2870,2133,2102,2383,1416,2488
992,2871,2134,2102,2384,1416,2489
992,2872,2135,2102,2385,1417,2490
993,2873,2136,2102,2386,1417,2491
993,2874,2136,2102,2386,1418,2492
994,2875,2136,2102,2386,1419,2493
994,2876,2136,2102,2386,1420,2494
995,2877,2136,2102,2386,1420,2495
995,2878,2136,2102,2386,1421,2496
996,2879,2136,2102,2386,1421,2497
997,2880,2136,2102,2386,1421,2498
997,2881,2136,2102,2386,1422,2499
998,2882,2136,2102,2386,1423,2500
999,2883,2136,2102,2386,1424,2501
999,2884,2136,2102,2386,1424,2502
999,2885,2136,2102,2386,1425,2503
999,2886,2136,2102,2386,1425,2504
1000,2887,2136,2102,2386,1426,2505
1000,2888,2136,2102,2386,1427,2506
1001,2889,2136,2102,2386,1427,2507
1001,2890,2136,2102,2386,1427,2508
1001,2891,2136,2102,2386,1427,2509
1001,2892,2136,2102,2386,1428,2510
1002,2893,2136,2102,2386,1428,2511
1002,2894,2136,2102,2386,1428,2512
1002,2895,2136,2102,2386,1428,2513
1003,2896,2136,2102,2386,1428,2514
1003,2897,2136,2102,2386,1428,2515
1003,2898,2136,2102,2386,1428,2516
1003,2899,2136,2102,2386,1429,2517
1004,2900,2136,2102,2386,1430,2518
1005,2901,2136,2102,2386,1431,2519
1005,2902,2136,2102,2386,1432,2520
1005,2903,2136,2102,2386,1433,2521
1006,2904,2136,2102,2386,1433,2522
1006,2905,2136,2102,2386,1434,2523
1007,2906,2136,2102,2386,1435,2524
1007,2907,2136,2102,2386,1436,2525
1007,2908,2136,2102,2386,1436,2526
1007,2909,2136,2102,2386,1437,2527
1008,2910,2136,2102,2386,1438,2528
1009,2911,2136,2102,2386,1438,2529
1009,2912,2136,2102,2386,1439,2530
1010,2913,2136,2102,2386,1439,2531
1010,2914,2136,2102,2386,1440,2532
1011,2915,2136,2102,2386,1441,2533
1011,2916,2136,2102,2386,1441,2534
1011,2917,2136,2102,2386,1442,2535
1011,2918,2136,2102,2386,1442,2536
1011,2919,2136,2102,2386,1443,2537
1012,2920,2136,2102,2386,1443,2538
1012,2921,2136,2102,2386,1444,2539
1012,2922,2136,2102,2386,1444,2540
1013,2923,2136,2102,2386,1444,2541
1013,2924,2136,2102,2386,1444,2541
1014,2925,2136,2102,2386,1444,2542
1014,2926,2136,2102,2386,1445,2543
1014,2927,2136,2102,2386,1445,2544
1015,2928,2136,2102,2386,1445,2545
1015,2929,2136,2102,2386,1445,2546
1016,2930,2136,2102,2386,1445,2547
1016,2931,2136,2102,2386,1445,2548
1016,2932,2136,2102,2386,1445,2548
1017,2933,2136,2102,2386,1446,2549
1017,2934,2136,2102,2386,1446,2549
1017,2935,2136,2102,2386,1446,2549
1017,2936,2136,2102,2386,1446,2549
1017,2937,2136,2102,2386,1446,2549
1017,2938,2136,2102,2386,1446,2549
1017,2939,2136,2102,2386,1446,2550
1017,2940,2136,2102,2386,1447,2551
1017,2941,2136,2102,2386,1447,2552
1017,2942,2136,2102,2386,1447,2553
1017,2943,2136,2102,2386,1448,2554
1018,2944,2136,2102,2386,1448,2555
1018,2945,2136,2102,2386,1449,2556
1019,2946,2136,2102,2386,1450,2557
1019,2947,2136,2102,2386,1451,2558
1019,2948,2136,2102,2386,1451,2559
1019,2949,2136,2102,2386,1452,2560
1020,2950,2136,2102,2386,1453,2561
1020,2951,2136,2102,2386,1453,2562
1021,2952,2136,2102,2386,1453,2563
1021,2953,2136,2102,2386,1453,2564
1021,2954,2136,2102,2386,1453,2565
1022,2955,2136,2102,2386,1453,2566
1022,2956,2136,2102,2386,1453,2566
1023,2957,2136,2102,2386,1453,2567
1023,2958,2136,2102,2386,1454,2568
1023,2959,2136,2102,2386,1454,2569
1023,2960,2136,2102,2386,1454,2569
1024,2961,2136,2102,2386,1455,2570
1024,2962,2136,2102,2386,1455,2571
1025,2963,2136,2102,2386,1456,2572
1025,2964,2136,2102,2386,1456,2573
1025,2965,2136,2102,2386,1457,2574
1026,2966,2136,2102,2386,1457,2575
1026,2967,2136,2102,2386,1457,2576
1027,2968,2136,2102,2386,1458,2577
1028,2969,2136,2102,2386,1459,2578
1029,2970,2136,2102,2386,1460,2579
1030,2971,2136,2102,2386,1460,2580
1030,2972,2136,2102,2386,1461,2581
1031,2973,2136,2102,2386,1462,2582
1032,2974,2136,2102,2386,1463,2583
1032,2975,2136,2102,2386,1463,2584
1032,2976,2136,2102,2386,1463,2585
1032,2977,2136,2102,2386,1463,2586
1033,2978,2136,2102,2386,1464,2587
1034,2979,2136,2102,2386,1464,2588
1034,2980,2136,2102,2386,1464,2589
1034,2981,2136,2102,2386,1464,2590
1034,2982,2136,2102,2386,1464,2591
1034,2983,2136,2102,2386,1464,2592
1034,2984,2136,2102,2386,1465,2593
1035,2985,2136,2102,2386,1466,2594
1035,2986,2136,2102,2386,1467,2595
1036,2987,2136,2102,2386,1468,2596
1036,2988,2136,2102,2386,1469,2597
1037,2989,2136,2102,2386,1469,2598
1037,2990,2136,2102,2386,1470,2599
1038,2991,2136,2102,2386,1470,2600
1038,2992,2136,2102,2386,1471,2601
1038,2993,2136,2102,2386,1472,2602
1039,2994,2136,2102,2386,1472,2603
1039,2995,2136,2102,2386,1473,2604
1039,2996,2136,2102,2386,1473,2605
1039,2997,2136,2102,2386,1474,2606
1039,2998,2136,2102,2386,1475,2607
1040,2999,2136,2102,2386,1475,2608
1040,3000,2136,2102,2386,1476,2609
1040,3001,2136,2102,2386,1477,2610
1040,3002,2136,2102,2386,1478,2611
1040,3003,2136,2102,2386,1479,2612
1041,3004,2136,2102,2386,1479,2613
1041,3005,2136,2102,2386,1479,2614
1041,3006,2136,2102,2386,1480,2615
1042,3007,2136,2102,2386,1481,2615
1042,3008,2136,2102,2386,1482,2616
1043,3009,2136,2102,2386,1482,2617
1044,3010,2136,2102,2386,1483,2618
1045,3011,2136,2102,2386,1484,2619
1046,3012,2136,2102,2386,1484,2620
1047,3013,2136,2102,2386,1485,2621
1048,3014,2136,2102,2386,1486,2622
1048,3015,2136,2102,2386,1486,2623
1048,3016,2136,2102,2386,1486,2624
1048,3017,2136,2102,2386,1486,2625
1048,3018,2136,2102,2386,1486,2625
1048,3019,2136,2102,2386,1486,2625
1048,3020,2136,2102,2386,1486,2625
1048,3021,2136,2102,2386,1486,2625
1049,3022,2136,2102,2386,1487,2626
1049,3023,2136,2102,2386,1487,2627
1049,3024,2136,2102,2386,1488,2628
1050,3025,2136,2102,2386,1489,2629
1050,3026,2136,2102,2386,1490,2630
1051,3027,2136,2102,2386,1490,2631
1051,3028,2136,2102,2386,1490,2632
1052,3029,2136,2102,2386,1490,2633
1053,3030,2136,2102,2386,1490,2634
1053,3031,2136,2102,2386,1491,2634
1053,3032,2136,2102,2386,1491,2635
1053,3033,2136,2102,2386,1491,2636
1054,3034,2136,2102,2386,1492,2637
1054,3035,2136,2102,2386,1493,2638
1055,3036,2136,2102,2386,1493,2639
1056,3037,2136,2102,2386,1493,2640
1057,3038,2136,2102,2386,1493,2641
1058,3039,2136,2102,2386,1493,2642
1058,3040,2136,2102,2386,1493,2643
1059,3041,2136,2102,2386,1493,2644
1059,3042,2136,2102,2386,1493,2645
1060,3043,2136,2102,2386,1494,2646
